City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,East London,ZA,75.54,overcast clouds,-33.0153,27.9116,Premier Hotel Regent
2,Rikitea,PF,77.99,overcast clouds,-23.1203,-134.9692,Chez Bianca & Benoit
3,Mataura,NZ,81.32,clear sky,-46.1927,168.8643,
4,Punta Arenas,CL,60.12,clear sky,-53.15,-70.9167,Ainil
5,Puerto Ayora,EC,75.54,broken clouds,-0.7393,-90.3518,Muyuyo Galápagos
6,Port Elizabeth,ZA,74.1,overcast clouds,-33.918,25.5701,Newtondale
7,Hithadhoo,MV,81.64,clear sky,-0.6,73.0833,Pebbles Inn
8,Atuona,PF,78.64,light rain,-9.8,-139.0333,Pearl Resort
9,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,Le Baril
11,Bluff,NZ,65.73,broken clouds,-46.6,168.3333,
15,Miri,MY,82.53,scattered clouds,4.4148,114.0089,Imperial Hotel Miri
17,Port-Gentil,GA,81.43,overcast clouds,-0.7193,8.7815,Hôtel L'Hirondelle
18,Hermanus,ZA,67.8,few clouds,-34.4187,19.2345,Abalone Guest Lodge
19,Ushuaia,AR,56.86,few clouds,-54.8,-68.3,Arakur
20,Koumac,NC,81.93,broken clouds,-20.5667,164.2833,Karem Bay
22,Envira,BR,71.55,overcast clouds,-7.3,-70.2167,
24,Hilo,US,76.73,moderate rain,19.7297,-155.09,Dolphin Bay Hotel
27,Pisco,PE,71.65,overcast clouds,-13.7,-76.2167,Gran Hotel Chincha
28,Lagoa,PT,55.6,clear sky,39.05,-27.9833,Hotel Ilha Graciosa
29,Esperance,AU,69.57,overcast clouds,-33.8667,121.9,Hospitality
31,Luanda,AO,77.0,overcast clouds,-8.8368,13.2343,Hotel Presidente Luanda
32,New Norfolk,AU,63.9,few clouds,-42.7826,147.0587,Rosie's Inn
33,Busselton,AU,77.61,clear sky,-33.65,115.3333,
35,Guerrero Negro,MX,57.99,overcast clouds,27.9769,-114.0611,Cabanas Malarrimo
36,Kapaa,US,80.92,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
38,Codrington,AU,62.98,scattered clouds,-38.2667,141.9667,
39,Mayumba,GA,77.92,overcast clouds,-3.432,10.6554,Mbidia Koukou
40,Cravo Norte,CO,80.38,broken clouds,6.3017,-70.2041,
42,Ramjibanpur,IN,57.72,clear sky,22.8333,87.6167,
43,Manzanillo,CU,69.58,clear sky,20.3433,-77.1167,Hotel Guacanayabo
46,Alyangula,AU,82.2,overcast clouds,-13.8483,136.4192,
50,Cap Malheureux,MU,78.48,light rain,-19.9842,57.6142,Hibiscus
51,Kasempa,ZM,61.54,overcast clouds,-13.4584,25.8338,Kasmpa Council Guest House
56,Karpathos,GR,62.56,scattered clouds,35.507,27.2132,Seven Stars hotel
57,Bredasdorp,ZA,67.32,clear sky,-34.5322,20.0403,Victoria Hotel
58,Qui Nhon,VN,70.93,overcast clouds,13.7667,109.2333,Thanh Linh 2
64,Wawa,NG,75.45,clear sky,9.9022,4.4192,
66,Wajir,KE,72.41,overcast clouds,1.7471,40.0573,Al- Amin lodge
67,Kalmunai,LK,75.42,few clouds,7.4167,81.8167,Sakkaryya Hotel and Restaurant
69,Port Alfred,ZA,72.18,overcast clouds,-33.5906,26.891,Ferryman
71,Kruisfontein,ZA,71.89,broken clouds,-34.0033,24.7314,
72,Buenos Aires,AR,79.95,clear sky,-34.6132,-58.3772,Hotel Hilton Buenos Aires
76,Cape Town,ZA,66.09,broken clouds,-33.9258,18.4232,DoubleTree by Hilton Hotel Cape Town - Upper Eastside
80,Airai,TL,70.52,overcast clouds,-8.9266,125.4092,
81,Willowmore,ZA,73.58,overcast clouds,-33.2926,23.4895,
82,Axim,GH,78.4,overcast clouds,4.8699,-2.2405,Ankrobra Beach hotel
83,Butaritari,KI,80.44,light rain,3.0707,172.7902,
84,Souillac,MU,77.38,light intensity shower rain,-20.5167,57.5167,Hotel SkylineInn
85,Rafaela,AR,78.98,clear sky,-31.2503,-61.4867,Ferro Hotel
86,Mar Del Plata,AR,74.08,broken clouds,-38.0023,-57.5575,Hotel Valles. Mar del Plata
88,Cayenne,GF,73.44,broken clouds,4.9333,-52.3333,Central Hôtel
91,Cidreira,BR,74.19,overcast clouds,-30.1811,-50.2056,Hotel Castelo
93,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Hotel Praia Bonita
94,Riacho De Santana,BR,68.52,scattered clouds,-13.6092,-42.9389,
96,Douentza,ML,65.53,clear sky,14.9951,-2.9517,
98,Semporna,MY,82.87,overcast clouds,4.4818,118.6112,Chan's Smart Living Inn
99,Foso,GH,74.37,overcast clouds,5.7012,-1.2866,Even Me Hotel
100,Igbo Ora,NG,75.15,clear sky,7.4333,3.2833,
108,Sur,OM,70.5,broken clouds,22.5667,59.5289,Resort Sur Beach Hotel
114,Ponta Do Sol,PT,61.43,broken clouds,32.6667,-17.1,Estalagem Ponta do Sol
116,Mwingi,KE,62.17,overcast clouds,-0.9344,38.0601,Greenvast Hotel
120,Faanui,PF,80.85,light rain,-16.4833,-151.75,Four Seasons Resort Bora Bora
121,Hobart,AU,64.26,broken clouds,-42.8794,147.3294,Hotel Grand Chancellor Hobart
122,Minab,IR,57.54,few clouds,27.1467,57.0801,هتل جهانگردی میناب
123,Camana,PE,71.06,broken clouds,-16.6228,-72.7111,Ibiza
124,Saldanha,ZA,64.67,overcast clouds,-33.0117,17.9442,Hoedjesbaai
126,Port Macquarie,AU,83.89,overcast clouds,-31.4333,152.9167,ibis Styles Port Macquarie
127,Tabuk,PH,71.2,overcast clouds,17.4189,121.4443,Davidson Hotel
128,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
130,Dunedin,NZ,68.88,scattered clouds,-45.8742,170.5036,The Brothers Boutique Hotel
132,Mount Gambier,AU,64.31,few clouds,-37.8333,140.7667,Commodore on the Park
133,Cabo San Lucas,MX,68.31,few clouds,22.8909,-109.9124,Waldorf Astoria Los Cabos Pedregal
135,Lebu,CL,56.1,broken clouds,-37.6167,-73.65,
137,Acajutla,SV,75.18,clear sky,13.5928,-89.8275,Restaurante y Hostal Kilo 5
138,San Jose,US,55.54,overcast clouds,37.3394,-121.895,Four Points by Sheraton San Jose Downtown
139,Arraial Do Cabo,BR,74.39,overcast clouds,-22.9661,-42.0278,Pousada Vida Boa Praia
140,Hirara,JP,66.47,scattered clouds,24.8,125.2833,古謝そば屋
142,Malanje,AO,61.68,overcast clouds,-9.5402,16.341,Hotel Palanca
146,Meulaboh,ID,76.93,overcast clouds,4.1363,96.1285,Hotel Meuligou
148,Gustavo Diaz Ordaz,MX,78.69,broken clouds,26.2333,-98.5833,
151,Saint-Pierre,RE,82.56,light rain,-21.3393,55.4781,Le Terre Sainte
153,Namibe,AO,73.62,overcast clouds,-15.1961,12.1522,IKA Hotel Namibe
154,Soc Trang,VN,77.13,overcast clouds,9.6033,105.98,Lan Anh
156,Lampazos De Naranjo,MX,64.56,clear sky,27.0167,-100.5167,Hotel Lampazos
160,Gushikawa,JP,64.4,clear sky,26.3544,127.8686,
162,Port Lincoln,AU,63.72,overcast clouds,-34.7333,135.8667,Grand Tasman
164,Namatanai,PG,82.98,light rain,-3.6667,152.4333,Namatanai Hotel
165,Kaeo,NZ,71.38,broken clouds,-35.1,173.7833,
166,Kefamenanu,ID,82.31,overcast clouds,-9.4467,124.4781,Hotel Victory
167,High Rock,BS,64.42,few clouds,26.6208,-78.2833,
168,Adre,TD,63.57,broken clouds,13.4667,22.2,
169,Valparaiso,CL,63.48,clear sky,-33.0393,-71.6273,Hostal Kairos
170,Kavaratti,IN,80.44,broken clouds,10.5669,72.642,
172,Xuddur,SO,67.12,overcast clouds,4.1213,43.8894,
175,Taoudenni,ML,64.65,overcast clouds,22.6783,-3.9836,
176,Charleston,US,62.29,mist,32.7766,-79.9309,The Ryder Hotel
178,Chiredzi,ZW,70.09,overcast clouds,-21.05,31.6667,King Fisher lodge
180,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Super 8
181,Tessalit,ML,64.2,overcast clouds,20.1986,1.0114,
182,Chuy,UY,72.37,overcast clouds,-33.6971,-53.4616,Bertelli Chuí Hotel
183,Sorong,ID,82.18,overcast clouds,-0.8833,131.25,Swiss-Belhotel
186,Lekoni,GA,75.45,overcast clouds,-1.5843,14.2591,Le rdv des chasseurs
188,Caicedo,CO,60.04,overcast clouds,6.4051,-75.9826,
191,Ahipara,NZ,71.89,clear sky,-35.1667,173.1667,YHA Ahipara
193,Cienaga,CO,82.98,broken clouds,11.007,-74.2476,Diamante Real
194,Avarua,CK,77.05,light rain,-21.2078,-159.775,Natura Nikao Beach Bungalow
196,Port Moresby,PG,84.04,overcast clouds,-9.4431,147.1797,Hilton Port Moresby
198,Whitianga,NZ,69.64,broken clouds,-36.8333,175.7,
199,Lima,PE,73.9,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar
200,Chichigalpa,NI,71.6,clear sky,12.5776,-87.027,La Vista - Hotel & Restaurante
202,Umm Kaddadah,SD,60.55,scattered clouds,13.6017,26.6876,
205,Belmonte,BR,75.38,scattered clouds,-15.8631,-38.8828,
206,Mildura,AU,70.07,clear sky,-34.2,142.15,Mildura Grand
207,Flinders,AU,65.37,overcast clouds,-34.5833,150.8552,
208,Nago,JP,65.25,clear sky,26.5881,127.9761,ホテルリゾネックス名護
209,Vallenar,CL,69.35,clear sky,-28.5708,-70.7581,Hostal Real Quillahue
214,Cairns,AU,84.15,overcast clouds,-16.9167,145.7667,Cairns Central Plaza Apartment Hotel
216,Ca Mau,VN,74.73,overcast clouds,9.1769,105.15,Khách sạn Mường Thanh Luxury Cà Mau
217,Bambous Virieux,MU,78.22,light intensity shower rain,-20.3428,57.7575,
223,Harper,LR,78.42,broken clouds,4.375,-7.7169,
227,San Cristobal,VE,68.18,few clouds,7.7669,-72.225,Nevada Suites
228,Victoria,HK,62.94,clear sky,22.2855,114.1577,唯港薈 Hotel ICON
229,Keningau,MY,80.44,overcast clouds,5.3378,116.1602,Perkasa Hotel Keningau
230,Panguna,PG,81.99,light rain,-6.3164,155.4848,
234,Saint-Joseph,RE,81.46,light rain,-21.3667,55.6167,
236,Yulara,AU,84.51,broken clouds,-25.2406,130.9889,Voyages Sails in the Desert
237,Cockburn Town,TC,76.48,clear sky,21.4612,-71.1419,The Salt Raker Inn
239,Dire,ML,72.73,clear sky,12.2833,-10.9667,
240,Nhulunbuy,AU,84.81,broken clouds,-12.2333,136.7667,
242,San Luis,AR,75.18,overcast clouds,-33.295,-66.3356,Hotel Dos Venados
244,Adrar,MR,61.18,overcast clouds,20.5022,-10.0711,
246,Inhambane,MZ,77.32,scattered clouds,-23.865,35.3833,Casa Jensen
257,Bubaque,GW,77.56,clear sky,11.2833,-15.8333,Casa Dora
259,Kaitangata,NZ,67.96,few clouds,-46.2817,169.8464,
263,Castro,BR,62.58,overcast clouds,-24.7911,-50.0119,Buganville Express
265,Lichtenburg,ZA,64.67,scattered clouds,-26.152,26.1597,Scott's Manor
269,Youkounkoun,GN,74.21,clear sky,12.5333,-13.1333,
270,Mizan Teferi,ET,62.85,broken clouds,6.9833,35.5833,ሆቴል ሳላይሽ / Salayesh Hotel
271,Brokopondo,SR,73.44,overcast clouds,4.75,-55.1667,
272,Barentu,ER,62.71,clear sky,15.1139,37.5928,Family Unite توحيد الأسرة
273,Payo,ID,72.73,overcast clouds,-3.7508,103.6372,
277,Nacozari,MX,63.5,clear sky,25.3366,-108.2574,
281,Daru,PG,84.67,overcast clouds,-9.0763,143.2092,New Century
282,Kathu,TH,80.42,broken clouds,7.9178,98.3332,โรงแรมอาร์ซีบีป่าตอง
283,Pundaguitan,PH,81.03,scattered clouds,6.3711,126.1689,
284,Petatlan,MX,78.6,overcast clouds,17.5167,-101.2667,
285,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Pousada dos Quatro Cantos
286,Bedesa,ET,55.08,scattered clouds,8.9,40.7833,
287,Grand-Santi,GF,70.47,broken clouds,4.25,-54.3833,
288,Dickinson,US,66.31,scattered clouds,29.4608,-95.0513,Days Inn by Wyndham Dickinson TX
289,Matara,LK,71.65,overcast clouds,5.9485,80.5353,Amaloh by Jetwing
290,Grand Gaube,MU,78.39,light rain,-20.0064,57.6608,Hotel Lux- Grand Gaube
292,Pedernales,DO,73.96,clear sky,18.0384,-71.744,Reserve 2015
295,Tigre,AR,80.22,light rain,-34.426,-58.5796,Hotel Villa Julia
296,Ajdabiya,LY,55.11,overcast clouds,30.7554,20.2263,فندق امال ليبيا
299,Longhua,CN,56.48,clear sky,23.6137,114.1919,
302,Mahebourg,MU,78.26,light intensity shower rain,-20.4081,57.7,Preskil Island Resort
306,Aden,YE,75.54,clear sky,12.7794,45.0367,فندق الكورنيش
311,Sao Joao Da Barra,BR,74.82,clear sky,-21.6403,-41.0511,Pousada Mediterrâneo
312,Espinosa,BR,66.61,clear sky,-14.9261,-42.8192,
314,Te Anau,NZ,78.17,scattered clouds,-45.4167,167.7167,Lakeside Motels & Apartments
315,Monte Santo,BR,71.76,broken clouds,-10.4378,-39.3328,
317,Poya,NC,82.38,clear sky,-21.35,165.15,
319,Rock Sound,BS,75.31,overcast clouds,24.9,-76.2,Rock Sound Club
320,Oranjestad,AW,78.91,few clouds,12.524,-70.027,Renaissance Aruba Resort & Casino
324,Fuerte Olimpo,PY,76.03,broken clouds,-21.0415,-57.8738,
325,Bengkulu,ID,77.4,overcast clouds,-3.8004,102.2655,Hotel Andalas Permai
330,Chau Doc,VN,72.27,overcast clouds,10.7,105.1167,Hung Cuong Hotel
331,Tonantins,BR,72.25,overcast clouds,-2.8731,-67.8022,Red Davi
332,Comodoro Rivadavia,AR,67.86,clear sky,-45.8667,-67.5,Wam Hotel
337,Viedma,AR,71.01,overcast clouds,-40.8135,-62.9967,Hostel EL NOGAL
338,Teshie,GH,80.42,overcast clouds,5.5836,-0.1072,"Ramada Resort, Accra"
