City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,East London,ZA,-33.0153,27.9116,75.54,80,100,4.25,overcast clouds,2023-01-19 02:15:58
1,Barrow,US,71.2906,-156.7887,-2.18,78,100,19.57,light snow,2023-01-19 02:14:42
2,Rikitea,PF,-23.1203,-134.9692,77.99,69,100,1.25,overcast clouds,2023-01-19 02:15:58
3,Mataura,NZ,-46.1927,168.8643,81.32,30,7,3.44,clear sky,2023-01-19 02:15:59
4,Punta Arenas,CL,-53.15,-70.9167,60.12,76,0,9.22,clear sky,2023-01-19 02:11:14
5,Puerto Ayora,EC,-0.7393,-90.3518,75.54,94,53,5.32,broken clouds,2023-01-19 02:15:59
6,Port Elizabeth,ZA,-33.918,25.5701,74.1,95,96,3.0,overcast clouds,2023-01-19 02:15:59
7,Hithadhoo,MV,-0.6,73.0833,81.64,73,9,9.06,clear sky,2023-01-19 02:16:00
8,Atuona,PF,-9.8,-139.0333,78.64,77,51,19.3,light rain,2023-01-19 02:15:23
9,Saint-Philippe,RE,-21.3585,55.7679,76.59,89,96,12.37,light rain,2023-01-19 02:16:00
10,Nakusp,CA,50.2499,-117.8023,37.47,100,98,1.14,overcast clouds,2023-01-19 02:16:00
11,Bluff,NZ,-46.6,168.3333,65.73,66,68,10.65,broken clouds,2023-01-19 02:16:01
12,Torbay,CA,47.6666,-52.7314,39.58,94,100,5.75,moderate rain,2023-01-19 02:16:01
13,Dukat,RU,62.55,155.55,-34.15,97,100,5.57,overcast clouds,2023-01-19 02:16:02
14,Goldap,PL,54.3063,22.3036,32.23,94,81,10.85,broken clouds,2023-01-19 02:16:02
15,Miri,MY,4.4148,114.0089,82.53,73,49,2.3,scattered clouds,2023-01-19 02:13:46
16,Port Hardy,CA,50.6996,-127.4199,39.38,93,75,5.75,broken clouds,2023-01-19 02:15:19
17,Port-Gentil,GA,-0.7193,8.7815,81.43,76,94,8.88,overcast clouds,2023-01-19 02:16:03
18,Hermanus,ZA,-34.4187,19.2345,67.8,92,12,7.72,few clouds,2023-01-19 02:16:03
19,Ushuaia,AR,-54.8,-68.3,56.86,58,20,19.57,few clouds,2023-01-19 02:16:03
20,Koumac,NC,-20.5667,164.2833,81.93,62,65,12.35,broken clouds,2023-01-19 02:16:04
21,Gongzhuling,CN,43.5008,124.8198,17.06,53,54,7.47,broken clouds,2023-01-19 02:16:04
22,Envira,BR,-7.3,-70.2167,71.55,99,100,2.53,overcast clouds,2023-01-19 02:16:04
23,Templin,DE,53.1186,13.5022,29.17,84,24,7.25,few clouds,2023-01-19 02:16:05
24,Hilo,US,19.7297,-155.09,76.73,88,100,13.8,moderate rain,2023-01-19 02:16:05
25,Bethel,US,41.3712,-73.414,45.01,70,100,5.01,overcast clouds,2023-01-19 02:16:06
26,Albany,US,42.6001,-73.9662,40.64,82,100,5.99,overcast clouds,2023-01-19 02:13:58
27,Pisco,PE,-13.7,-76.2167,71.65,83,100,1.14,overcast clouds,2023-01-19 02:15:49
28,Lagoa,PT,39.05,-27.9833,55.6,70,0,4.85,clear sky,2023-01-19 02:16:06
29,Esperance,AU,-33.8667,121.9,69.57,48,100,11.25,overcast clouds,2023-01-19 02:16:07
30,Hasaki,JP,35.7333,140.8333,46.22,57,89,14.83,overcast clouds,2023-01-19 02:16:07
31,Luanda,AO,-8.8368,13.2343,77.0,88,100,8.05,overcast clouds,2023-01-19 02:16:07
32,New Norfolk,AU,-42.7826,147.0587,63.9,45,18,3.0,few clouds,2023-01-19 02:16:08
33,Busselton,AU,-33.65,115.3333,77.61,40,0,8.75,clear sky,2023-01-19 02:16:08
34,Yar-Sale,RU,66.8333,70.8333,2.08,97,100,4.03,overcast clouds,2023-01-19 02:16:09
35,Guerrero Negro,MX,27.9769,-114.0611,57.99,59,98,9.48,overcast clouds,2023-01-19 02:16:09
36,Kapaa,US,22.0752,-159.319,80.92,80,100,9.22,overcast clouds,2023-01-19 02:16:09
37,Carnarvon,AU,-24.8667,113.6333,88.29,50,1,10.92,clear sky,2023-01-19 02:16:10
38,Codrington,AU,-38.2667,141.9667,62.98,45,30,16.35,scattered clouds,2023-01-19 02:16:10
39,Mayumba,GA,-3.432,10.6554,77.92,85,100,6.35,overcast clouds,2023-01-19 02:16:10
40,Cravo Norte,CO,6.3017,-70.2041,80.38,44,52,5.44,broken clouds,2023-01-19 02:16:11
41,Sinegorskiy,RU,48.0139,40.8447,31.69,90,95,11.48,overcast clouds,2023-01-19 02:16:11
42,Ramjibanpur,IN,22.8333,87.6167,57.72,53,0,6.06,clear sky,2023-01-19 02:16:12
43,Manzanillo,CU,20.3433,-77.1167,69.58,70,5,7.07,clear sky,2023-01-19 02:15:15
44,Saint-Francois,FR,46.4154,3.9054,29.64,86,100,4.61,mist,2023-01-19 02:13:25
45,Timizart,DZ,36.8,4.2667,41.49,86,100,3.29,moderate rain,2023-01-19 02:16:12
46,Alyangula,AU,-13.8483,136.4192,82.2,75,96,13.71,overcast clouds,2023-01-19 02:16:13
47,Qaanaaq,GL,77.484,-69.3632,-20.2,97,100,5.82,overcast clouds,2023-01-19 02:16:13
48,Thompson,CA,55.7435,-97.8558,14.16,92,100,5.75,overcast clouds,2023-01-19 02:13:43
49,Vaini,TO,-21.2,-175.2,87.96,74,75,12.66,broken clouds,2023-01-19 02:16:13
50,Cap Malheureux,MU,-19.9842,57.6142,78.48,84,97,5.01,light rain,2023-01-19 02:16:14
51,Kasempa,ZM,-13.4584,25.8338,61.54,99,100,3.65,overcast clouds,2023-01-19 02:16:14
52,Olga,RU,43.7444,135.2892,18.79,74,100,3.78,overcast clouds,2023-01-19 02:16:15
53,Lompoc,US,34.6391,-120.4579,50.77,87,0,5.75,clear sky,2023-01-19 02:16:15
54,Tasiilaq,GL,65.6145,-37.6368,8.76,81,100,4.0,overcast clouds,2023-01-19 02:16:16
55,Saskylakh,RU,71.9167,114.0833,-37.48,100,37,0.63,scattered clouds,2023-01-19 02:16:16
56,Karpathos,GR,35.507,27.2132,62.56,72,46,16.11,scattered clouds,2023-01-19 02:16:16
57,Bredasdorp,ZA,-34.5322,20.0403,67.32,86,6,5.66,clear sky,2023-01-19 02:16:17
58,Qui Nhon,VN,13.7667,109.2333,70.93,83,100,17.58,overcast clouds,2023-01-19 02:16:17
59,Maniitsoq,GL,65.4167,-52.9,14.27,54,100,6.31,overcast clouds,2023-01-19 02:16:18
60,Dikson,RU,73.5069,80.5464,-21.77,82,100,5.41,overcast clouds,2023-01-19 02:16:18
61,Jamestown,US,42.097,-79.2353,35.24,72,100,4.61,overcast clouds,2023-01-19 02:15:20
62,Krasnogvardeyets,RU,52.6804,52.3635,-1.55,86,2,4.23,clear sky,2023-01-19 02:16:18
63,Hay River,CA,60.8156,-115.7999,12.18,85,75,2.3,mist,2023-01-19 02:16:19
64,Wawa,NG,9.9022,4.4192,75.45,26,0,7.49,clear sky,2023-01-19 02:15:22
65,Cervo,ES,43.6702,-7.4101,47.62,70,97,12.66,overcast clouds,2023-01-19 02:16:19
66,Wajir,KE,1.7471,40.0573,72.41,68,99,12.68,overcast clouds,2023-01-19 02:16:19
67,Kalmunai,LK,7.4167,81.8167,75.42,69,11,7.47,few clouds,2023-01-19 02:16:20
68,Zhigansk,RU,66.7697,123.3711,-48.95,95,85,11.97,overcast clouds,2023-01-19 02:16:20
69,Port Alfred,ZA,-33.5906,26.891,72.18,90,93,7.4,overcast clouds,2023-01-19 02:16:21
70,Mangit,UZ,40.5971,70.9607,22.06,64,95,3.83,overcast clouds,2023-01-19 02:16:21
71,Kruisfontein,ZA,-34.0033,24.7314,71.89,77,56,10.89,broken clouds,2023-01-19 02:16:21
72,Buenos Aires,AR,-34.6132,-58.3772,79.95,78,0,14.97,clear sky,2023-01-19 02:16:02
73,Shushtar,IR,32.0455,48.8567,52.25,76,0,2.26,clear sky,2023-01-19 02:16:22
74,Saint-Denis,FR,48.9167,2.3333,35.76,93,100,8.05,fog,2023-01-19 02:16:22
75,Zhezkazgan,KZ,47.8043,67.7144,3.18,85,0,13.42,clear sky,2023-01-19 02:16:22
76,Cape Town,ZA,-33.9258,18.4232,66.09,85,75,6.91,broken clouds,2023-01-19 02:16:23
77,Fort Nelson,CA,58.8053,-122.7002,6.39,92,75,5.75,broken clouds,2023-01-19 02:16:23
78,Ust-Koksa,RU,50.2696,85.6108,1.35,97,100,0.34,overcast clouds,2023-01-19 02:16:24
79,Ejea De Los Caballeros,ES,42.1263,-1.1372,37.62,86,100,19.71,overcast clouds,2023-01-19 02:16:24
80,Airai,TL,-8.9266,125.4092,70.52,72,100,3.53,overcast clouds,2023-01-19 02:16:25
81,Willowmore,ZA,-33.2926,23.4895,73.58,66,100,1.21,overcast clouds,2023-01-19 02:16:25
82,Axim,GH,4.8699,-2.2405,78.4,87,97,6.82,overcast clouds,2023-01-19 02:16:25
83,Butaritari,KI,3.0707,172.7902,80.44,80,83,15.7,light rain,2023-01-19 02:16:26
84,Souillac,MU,-20.5167,57.5167,77.38,94,75,11.5,light intensity shower rain,2023-01-19 02:16:26
85,Rafaela,AR,-31.2503,-61.4867,78.98,50,7,8.48,clear sky,2023-01-19 02:16:26
86,Mar Del Plata,AR,-38.0023,-57.5575,74.08,91,75,17.0,broken clouds,2023-01-19 02:16:12
87,Vardo,NO,70.3705,31.1107,33.78,80,100,23.02,overcast clouds,2023-01-19 02:12:23
88,Cayenne,GF,4.9333,-52.3333,73.44,100,75,2.3,broken clouds,2023-01-19 02:16:27
89,Severo-Kurilsk,RU,50.6789,156.125,16.11,62,100,28.39,light snow,2023-01-19 02:16:27
90,Bombarral,PT,39.2672,-9.158,48.15,68,43,6.24,scattered clouds,2023-01-19 02:15:08
91,Cidreira,BR,-30.1811,-50.2056,74.19,90,100,14.45,overcast clouds,2023-01-19 02:16:28
92,Sistranda,NO,63.7256,8.834,31.96,87,100,19.91,light snow,2023-01-19 02:16:28
93,Maceio,BR,-9.6658,-35.7353,76.44,94,75,3.44,broken clouds,2023-01-19 02:16:29
94,Riacho De Santana,BR,-13.6092,-42.9389,68.52,80,26,4.61,scattered clouds,2023-01-19 02:16:29
95,Longyearbyen,SJ,78.2186,15.6401,13.84,67,0,8.05,clear sky,2023-01-19 02:16:29
96,Douentza,ML,14.9951,-2.9517,65.53,18,0,0.83,clear sky,2023-01-19 02:16:30
97,Asau,RO,46.4333,26.4,42.28,83,40,3.69,scattered clouds,2023-01-19 02:16:30
98,Semporna,MY,4.4818,118.6112,82.87,73,100,4.74,overcast clouds,2023-01-19 02:16:30
99,Foso,GH,5.7012,-1.2866,74.37,92,100,3.83,overcast clouds,2023-01-19 02:16:31
100,Igbo Ora,NG,7.4333,3.2833,75.15,80,1,1.54,clear sky,2023-01-19 02:16:31
101,Grindavik,IS,63.8424,-22.4338,23.47,74,0,9.22,clear sky,2023-01-19 02:16:31
102,Urumqi,CN,43.801,87.6005,-12.05,84,75,2.24,fog,2023-01-19 02:16:32
103,Zhukovka,RU,53.534,33.728,41.27,97,100,13.6,overcast clouds,2023-01-19 02:16:32
104,Khatanga,RU,71.9667,102.5,-33.21,99,16,6.04,few clouds,2023-01-19 02:16:32
105,Tynda,RU,55.1667,124.7167,-39.37,86,52,3.15,broken clouds,2023-01-19 02:16:33
106,Flin Flon,CA,54.7682,-101.865,5.32,99,86,4.74,overcast clouds,2023-01-19 02:16:33
107,Ukiah,US,39.1502,-123.2078,49.03,91,100,16.11,moderate rain,2023-01-19 02:16:33
108,Sur,OM,22.5667,59.5289,70.5,74,81,13.18,broken clouds,2023-01-19 02:16:34
109,Little Current,CA,45.9793,-81.9248,30.42,89,44,4.0,scattered clouds,2023-01-19 02:15:19
110,Paamiut,GL,61.994,-49.6678,26.82,92,100,7.94,light snow,2023-01-19 02:16:34
111,Olafsvik,IS,64.8945,-23.7142,27.19,75,98,16.15,overcast clouds,2023-01-19 02:16:34
112,Friendly,US,38.7518,-76.9786,47.39,73,0,9.22,clear sky,2023-01-19 02:13:54
113,Yellowknife,CA,62.456,-114.3525,11.91,97,100,8.37,overcast clouds,2023-01-19 02:13:10
114,Ponta Do Sol,PT,32.6667,-17.1,61.43,69,54,8.66,broken clouds,2023-01-19 02:16:35
115,Pueblo,US,38.2545,-104.6091,34.56,74,75,8.05,broken clouds,2023-01-19 02:16:35
116,Mwingi,KE,-0.9344,38.0601,62.17,62,100,0.6,overcast clouds,2023-01-19 02:16:36
117,Tiznit,MA,29.5833,-9.5,50.88,76,0,3.78,clear sky,2023-01-19 02:16:36
118,Madikeri,IN,12.4167,75.7333,52.99,68,15,4.25,few clouds,2023-01-19 02:16:36
119,Castelldefels,ES,41.2779,1.9703,44.2,64,0,4.61,clear sky,2023-01-19 02:16:37
120,Faanui,PF,-16.4833,-151.75,80.85,72,13,13.27,light rain,2023-01-19 02:16:37
121,Hobart,AU,-42.8794,147.3294,64.26,50,75,10.36,broken clouds,2023-01-19 02:16:37
122,Minab,IR,27.1467,57.0801,57.54,60,17,18.07,few clouds,2023-01-19 02:16:38
123,Camana,PE,-16.6228,-72.7111,71.06,83,72,5.12,broken clouds,2023-01-19 02:16:38
124,Saldanha,ZA,-33.0117,17.9442,64.67,95,89,6.51,overcast clouds,2023-01-19 02:16:38
125,Chokurdakh,RU,70.6333,147.9167,-35.91,100,30,5.88,scattered clouds,2023-01-19 02:16:38
126,Port Macquarie,AU,-31.4333,152.9167,83.89,69,98,10.18,overcast clouds,2023-01-19 02:16:19
127,Tabuk,PH,17.4189,121.4443,71.2,89,100,3.65,overcast clouds,2023-01-19 02:16:39
128,Kahului,US,20.8947,-156.47,84.22,50,40,9.22,scattered clouds,2023-01-19 02:16:39
129,Shimoda,JP,34.6667,138.95,46.76,71,100,11.9,overcast clouds,2023-01-19 02:16:40
130,Dunedin,NZ,-45.8742,170.5036,68.88,73,36,8.61,scattered clouds,2023-01-19 02:15:48
131,San Joaquin,US,37.9333,-121.3011,53.85,71,40,11.5,scattered clouds,2023-01-19 02:16:40
132,Mount Gambier,AU,-37.8333,140.7667,64.31,41,14,13.04,few clouds,2023-01-19 02:16:40
133,Cabo San Lucas,MX,22.8909,-109.9124,68.31,72,20,3.44,few clouds,2023-01-19 02:13:01
134,Linxia,CN,35.6003,103.2064,13.75,68,2,0.63,clear sky,2023-01-19 02:16:41
135,Lebu,CL,-37.6167,-73.65,56.1,87,63,7.16,broken clouds,2023-01-19 02:16:41
136,Geraldton,AU,-28.7667,114.6,100.81,28,0,17.27,clear sky,2023-01-19 02:16:42
137,Acajutla,SV,13.5928,-89.8275,75.18,81,3,4.05,clear sky,2023-01-19 02:16:42
138,San Jose,US,37.3394,-121.895,55.54,68,100,4.61,overcast clouds,2023-01-19 02:12:03
139,Arraial Do Cabo,BR,-22.9661,-42.0278,74.39,90,100,14.7,overcast clouds,2023-01-19 02:16:42
140,Hirara,JP,24.8,125.2833,66.47,68,40,11.5,scattered clouds,2023-01-19 02:16:43
141,Tevriz,RU,57.509,72.4042,5.31,98,75,4.63,broken clouds,2023-01-19 02:16:43
142,Malanje,AO,-9.5402,16.341,61.68,95,100,0.29,overcast clouds,2023-01-19 02:16:44
143,Sobolevo,RU,54.4299,31.8996,40.35,95,96,17.45,overcast clouds,2023-01-19 02:16:44
144,Nikolskoye,RU,59.7035,30.7861,33.78,98,100,10.47,snow,2023-01-19 02:16:45
145,Kodiak,US,57.79,-152.4072,27.91,93,100,8.05,light snow,2023-01-19 02:16:45
146,Meulaboh,ID,4.1363,96.1285,76.93,71,99,3.09,overcast clouds,2023-01-19 02:13:06
147,Phek,IN,25.6667,94.5,38.28,77,14,1.45,few clouds,2023-01-19 02:16:46
148,Gustavo Diaz Ordaz,MX,26.2333,-98.5833,78.69,66,52,10.83,broken clouds,2023-01-19 02:16:46
149,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,85,100,3.44,light snow,2023-01-19 02:16:46
150,Pevek,RU,69.7008,170.3133,-23.12,97,100,10.0,overcast clouds,2023-01-19 02:16:47
151,Saint-Pierre,RE,-21.3393,55.4781,82.56,88,100,6.91,light rain,2023-01-19 02:16:47
152,Muzhi,RU,65.3667,64.6667,2.32,94,18,4.79,few clouds,2023-01-19 02:16:47
153,Namibe,AO,-15.1961,12.1522,73.62,74,100,4.85,overcast clouds,2023-01-19 02:16:47
154,Soc Trang,VN,9.6033,105.98,77.13,71,100,4.9,overcast clouds,2023-01-19 02:16:48
155,Boguchany,RU,58.3814,97.4531,-39.98,100,100,2.19,overcast clouds,2023-01-19 02:16:48
156,Lampazos De Naranjo,MX,27.0167,-100.5167,64.56,34,7,5.7,clear sky,2023-01-19 02:16:48
157,Tiksi,RU,71.6872,128.8694,-29.63,100,93,0.58,overcast clouds,2023-01-19 02:16:49
158,Belle Fourche,US,44.6714,-103.8522,34.09,79,100,3.22,overcast clouds,2023-01-19 02:12:03
159,Srednekolymsk,RU,67.45,153.6833,-27.71,99,100,4.56,overcast clouds,2023-01-19 02:16:49
160,Gushikawa,JP,26.3544,127.8686,64.4,53,0,9.22,clear sky,2023-01-19 02:16:49
161,Pangnirtung,CA,66.1451,-65.7125,-17.1,63,4,6.24,clear sky,2023-01-19 02:16:50
162,Port Lincoln,AU,-34.7333,135.8667,63.72,53,90,15.23,overcast clouds,2023-01-19 02:16:50
163,Alice Springs,AU,-23.7,133.8833,88.21,40,7,10.36,clear sky,2023-01-19 02:16:50
164,Namatanai,PG,-3.6667,152.4333,82.98,75,95,6.78,light rain,2023-01-19 02:16:51
165,Kaeo,NZ,-35.1,173.7833,71.38,70,74,5.39,broken clouds,2023-01-19 02:16:51
166,Kefamenanu,ID,-9.4467,124.4781,82.31,66,100,3.33,overcast clouds,2023-01-19 02:16:51
167,High Rock,BS,26.6208,-78.2833,64.42,65,23,10.42,few clouds,2023-01-19 02:16:52
168,Adre,TD,13.4667,22.2,63.57,21,62,9.51,broken clouds,2023-01-19 02:16:52
169,Valparaiso,CL,-33.0393,-71.6273,63.48,100,0,2.3,clear sky,2023-01-19 02:16:52
170,Kavaratti,IN,10.5669,72.642,80.44,72,76,10.49,broken clouds,2023-01-19 02:16:53
171,Hovd,MN,48.0056,91.6419,3.42,70,100,1.1,overcast clouds,2023-01-19 02:16:53
172,Xuddur,SO,4.1213,43.8894,67.12,77,87,13.49,overcast clouds,2023-01-19 02:16:53
173,Racine,US,42.7495,-88.0751,35.64,86,100,14.97,overcast clouds,2023-01-19 02:16:54
174,Norman Wells,CA,65.282,-126.8329,-3.96,84,100,0.0,overcast clouds,2023-01-19 02:16:54
175,Taoudenni,ML,22.6783,-3.9836,64.65,27,100,9.69,overcast clouds,2023-01-19 02:16:54
176,Charleston,US,32.7766,-79.9309,62.29,95,100,5.75,mist,2023-01-19 02:15:46
177,Port-Cartier,CA,50.0334,-66.8654,32.76,79,100,9.13,overcast clouds,2023-01-19 02:16:55
178,Chiredzi,ZW,-21.05,31.6667,70.09,85,100,4.32,overcast clouds,2023-01-19 02:16:55
179,Ambunti,PG,-4.2365,142.8448,87.24,60,99,5.48,overcast clouds,2023-01-19 02:16:55
180,Georgetown,MY,5.4112,100.3354,82.33,65,20,11.5,few clouds,2023-01-19 02:15:33
181,Tessalit,ML,20.1986,1.0114,64.2,17,96,1.23,overcast clouds,2023-01-19 02:16:56
182,Chuy,UY,-33.6971,-53.4616,72.37,70,100,10.94,overcast clouds,2023-01-19 02:16:56
183,Sorong,ID,-0.8833,131.25,82.18,74,100,9.51,overcast clouds,2023-01-19 02:16:56
184,Cedar City,US,37.6775,-113.0619,25.77,74,0,4.61,clear sky,2023-01-19 02:13:39
185,Kichera,RU,55.9375,110.0997,-19.88,92,100,1.48,overcast clouds,2023-01-19 02:16:57
186,Lekoni,GA,-1.5843,14.2591,75.45,77,98,4.34,overcast clouds,2023-01-19 02:16:57
187,Tangi,PK,34.3006,71.6536,43.12,36,79,1.5,broken clouds,2023-01-19 02:16:58
188,Caicedo,CO,6.4051,-75.9826,60.04,95,99,2.8,overcast clouds,2023-01-19 02:16:58
189,Zhangjiakou,CN,40.81,114.8794,18.41,59,55,16.71,broken clouds,2023-01-19 02:16:58
190,Amahai,ID,-3.3333,128.9167,86.4,61,99,3.94,overcast clouds,2023-01-19 02:16:59
191,Ahipara,NZ,-35.1667,173.1667,71.89,62,10,9.22,clear sky,2023-01-19 02:16:59
192,Ginda,IN,30.6945,78.4932,41.38,46,100,2.59,overcast clouds,2023-01-19 02:16:59
193,Cienaga,CO,11.007,-74.2476,82.98,65,53,11.5,broken clouds,2023-01-19 02:16:59
194,Avarua,CK,-21.2078,-159.775,77.05,88,100,13.8,light rain,2023-01-19 02:17:01
195,Karasjok,NO,69.4719,25.5112,29.23,95,100,15.48,light snow,2023-01-19 02:17:01
196,Port Moresby,PG,-9.4431,147.1797,84.04,65,99,20.29,overcast clouds,2023-01-19 02:12:08
197,Clyde River,CA,70.4692,-68.5914,-19.97,76,100,5.75,light snow,2023-01-19 02:17:02
198,Whitianga,NZ,-36.8333,175.7,69.64,80,81,3.29,broken clouds,2023-01-19 02:17:02
199,Lima,PE,-12.0432,-77.0282,73.9,78,0,8.05,clear sky,2023-01-19 02:16:30
200,Chichigalpa,NI,12.5776,-87.027,71.6,84,4,0.89,clear sky,2023-01-19 02:17:02
201,Peleduy,RU,59.6289,112.7406,-33.38,91,100,3.94,overcast clouds,2023-01-19 02:17:03
202,Umm Kaddadah,SD,13.6017,26.6876,60.55,22,48,13.04,scattered clouds,2023-01-19 02:17:03
203,Talnakh,RU,69.4865,88.3972,-28.39,81,87,3.6,overcast clouds,2023-01-19 02:12:46
204,Andenes,NO,69.3143,16.1194,30.92,64,100,11.5,overcast clouds,2023-01-19 02:17:04
205,Belmonte,BR,-15.8631,-38.8828,75.38,86,35,2.95,scattered clouds,2023-01-19 02:17:04
206,Mildura,AU,-34.2,142.15,70.07,42,0,17.02,clear sky,2023-01-19 02:17:04
207,Flinders,AU,-34.5833,150.8552,65.37,77,100,15.26,overcast clouds,2023-01-19 02:13:53
208,Nago,JP,26.5881,127.9761,65.25,58,0,9.91,clear sky,2023-01-19 02:17:05
209,Vallenar,CL,-28.5708,-70.7581,69.35,58,0,2.1,clear sky,2023-01-19 02:17:05
210,Fereydunshahr,IR,32.941,50.121,11.3,42,0,2.3,clear sky,2023-01-19 02:17:05
211,Baykit,RU,61.67,96.37,-45.67,99,72,1.79,broken clouds,2023-01-19 02:17:06
212,Juneau,US,58.3019,-134.4197,38.21,94,100,13.8,light snow,2023-01-19 02:17:06
213,Saint George,US,37.1041,-113.5841,41.95,56,0,9.22,clear sky,2023-01-19 02:17:06
214,Cairns,AU,-16.9167,145.7667,84.15,70,100,10.36,overcast clouds,2023-01-19 02:15:53
215,Jiayuguan,CN,39.8167,98.3,9.09,64,54,5.21,broken clouds,2023-01-19 02:17:07
216,Ca Mau,VN,9.1769,105.15,74.73,71,100,4.97,overcast clouds,2023-01-19 02:17:07
217,Bambous Virieux,MU,-20.3428,57.7575,78.22,94,75,11.5,light intensity shower rain,2023-01-19 02:17:07
218,Nemuro,JP,43.3236,145.575,21.6,62,79,8.43,broken clouds,2023-01-19 02:14:20
219,Kristiinankaupunki,FI,62.2743,21.376,28.09,96,100,9.37,overcast clouds,2023-01-19 02:17:08
220,Saint-Avold,FR,49.1027,6.7006,32.34,91,12,5.88,few clouds,2023-01-19 02:17:08
221,Lavrentiya,RU,65.5833,-171.0,-21.71,93,17,7.63,few clouds,2023-01-19 02:17:08
222,Mount Isa,AU,-20.7333,139.5,92.97,33,3,11.5,clear sky,2023-01-19 02:17:09
223,Harper,LR,4.375,-7.7169,78.42,84,65,5.77,broken clouds,2023-01-19 02:17:09
224,Nome,US,64.5011,-165.4064,-9.33,65,0,4.61,clear sky,2023-01-19 02:17:10
225,Ostrovnoy,RU,68.0531,39.5131,29.68,89,100,15.93,overcast clouds,2023-01-19 02:17:10
226,Khuzdar,PK,27.7384,66.6434,47.12,62,100,3.24,overcast clouds,2023-01-19 02:17:10
227,San Cristobal,VE,7.7669,-72.225,68.18,84,19,1.52,few clouds,2023-01-19 02:17:11
228,Victoria,HK,22.2855,114.1577,62.94,70,0,3.0,clear sky,2023-01-19 02:17:11
229,Keningau,MY,5.3378,116.1602,80.44,79,86,1.57,overcast clouds,2023-01-19 02:17:11
