City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
230,Panguna,PG,-6.3164,155.4848,81.99,65,56,5.1,light rain,2023-01-19 02:17:12
231,Tromso,NO,69.6496,18.957,30.22,69,100,20.71,light snow,2023-01-19 02:17:12
232,Moura,PT,38.1401,-7.4486,39.31,86,0,5.17,clear sky,2023-01-19 02:17:12
233,Ketchikan,US,55.3422,-131.6461,39.18,91,97,4.76,light rain,2023-01-19 02:17:13
234,Saint-Joseph,RE,-21.3667,55.6167,81.46,87,94,11.95,light rain,2023-01-19 02:17:13
235,Bereda,ES,43.2686,-7.5406,41.41,100,89,2.84,overcast clouds,2023-01-19 02:17:13
236,Yulara,AU,-25.2406,130.9889,84.51,31,56,13.29,broken clouds,2023-01-19 02:15:47
237,Cockburn Town,TC,21.4612,-71.1419,76.48,60,5,15.1,clear sky,2023-01-19 02:17:14
238,Leningradskiy,RU,69.3833,178.4167,-20.94,98,100,23.17,light snow,2023-01-19 02:17:14
239,Dire,ML,12.2833,-10.9667,72.73,16,0,1.54,clear sky,2023-01-19 02:17:15
240,Nhulunbuy,AU,-12.2333,136.7667,84.81,74,75,10.36,broken clouds,2023-01-19 02:17:15
241,Brigantine,US,39.4101,-74.3646,45.14,72,0,10.36,clear sky,2023-01-19 02:17:15
242,San Luis,AR,-33.295,-66.3356,75.18,62,92,9.35,overcast clouds,2023-01-19 02:17:15
243,Sioux Lookout,CA,50.1001,-91.917,14.07,92,100,5.75,overcast clouds,2023-01-19 02:17:16
244,Adrar,MR,20.5022,-10.0711,61.18,36,99,8.66,overcast clouds,2023-01-19 02:17:16
245,Plouzane,FR,48.3833,-4.6167,41.05,75,0,6.91,clear sky,2023-01-19 02:17:17
246,Inhambane,MZ,-23.865,35.3833,77.32,88,37,3.96,scattered clouds,2023-01-19 02:17:17
247,Lewistown,US,40.5992,-77.5714,42.82,87,100,4.61,overcast clouds,2023-01-19 02:17:17
248,Severodvinsk,RU,64.5635,39.8302,28.51,94,100,12.62,overcast clouds,2023-01-19 02:17:18
249,Chara,RU,56.9064,118.2631,-37.98,89,95,0.74,overcast clouds,2023-01-19 02:17:18
250,Llallagua,BO,-18.4167,-66.6333,43.56,73,71,12.88,broken clouds,2023-01-19 02:17:18
251,Moose Factory,CA,51.2585,-80.6094,-11.43,100,38,3.51,scattered clouds,2023-01-19 02:17:18
252,Muros,ES,42.7762,-9.0603,39.09,96,81,10.45,broken clouds,2023-01-19 02:17:19
253,Provideniya,RU,64.3833,-173.3,-11.09,58,20,11.18,few clouds,2023-01-19 02:17:19
254,Aljezur,PT,37.3191,-8.8033,46.8,76,43,5.19,scattered clouds,2023-01-19 02:17:19
255,Kyra,RU,49.5776,111.9753,-15.34,72,6,12.84,clear sky,2023-01-19 02:12:20
256,Ayan,RU,56.45,138.1667,-27.24,65,1,8.23,clear sky,2023-01-19 02:17:20
257,Bubaque,GW,11.2833,-15.8333,77.56,67,1,5.93,clear sky,2023-01-19 02:17:21
258,Portland,US,45.5234,-122.6762,43.09,93,75,7.0,broken clouds,2023-01-19 02:12:36
259,Kaitangata,NZ,-46.2817,169.8464,67.96,69,13,7.96,few clouds,2023-01-19 02:17:21
260,Igrim,RU,63.1906,64.4162,-3.37,100,77,3.04,broken clouds,2023-01-19 02:17:21
261,Kosh-Agach,RU,50.0,88.6667,-13.16,98,100,2.93,overcast clouds,2023-01-19 02:17:22
262,Faya,SA,18.3851,42.4509,46.92,63,2,2.82,clear sky,2023-01-19 02:17:22
263,Castro,BR,-24.7911,-50.0119,62.58,90,100,2.13,overcast clouds,2023-01-19 02:17:23
264,Ossora,RU,59.2353,163.0719,-1.32,83,100,9.31,overcast clouds,2023-01-19 02:17:23
265,Lichtenburg,ZA,-26.152,26.1597,64.67,63,29,8.28,scattered clouds,2023-01-19 02:17:23
266,Aksarka,RU,66.5606,67.7975,12.9,85,92,10.11,overcast clouds,2023-01-19 02:17:24
267,Goedereede,NL,51.8175,3.9806,39.97,86,100,1.01,moderate rain,2023-01-19 02:17:24
268,Palmer,US,42.1584,-72.3287,42.42,77,75,9.22,broken clouds,2023-01-19 02:17:25
269,Youkounkoun,GN,12.5333,-13.1333,74.21,16,0,5.01,clear sky,2023-01-19 02:17:25
270,Mizan Teferi,ET,6.9833,35.5833,62.85,60,83,2.62,broken clouds,2023-01-19 02:17:25
271,Brokopondo,SR,4.75,-55.1667,73.44,90,87,8.03,overcast clouds,2023-01-19 02:17:25
272,Barentu,ER,15.1139,37.5928,62.71,78,1,4.0,clear sky,2023-01-19 02:17:26
273,Payo,ID,-3.7508,103.6372,72.73,98,100,2.51,overcast clouds,2023-01-19 02:17:26
274,Iqaluit,CA,63.7506,-68.5145,-20.31,68,0,3.44,clear sky,2023-01-19 02:17:27
275,Jinji,CN,23.2281,110.8261,49.84,61,100,2.84,overcast clouds,2023-01-19 02:17:27
276,Pokhara,NP,28.2333,83.9833,49.41,35,0,3.47,clear sky,2023-01-19 02:17:27
277,Nacozari,MX,25.3366,-108.2574,63.5,42,10,13.33,clear sky,2023-01-19 02:17:28
278,Barcelona,ES,41.3888,2.159,44.74,64,0,11.01,clear sky,2023-01-19 02:13:04
279,Langenthal,CH,47.2153,7.7961,28.47,87,99,3.0,overcast clouds,2023-01-19 02:17:28
280,Prince Rupert,CA,54.3161,-130.3201,37.49,93,100,5.75,light rain,2023-01-19 02:12:40
281,Daru,PG,-9.0763,143.2092,84.67,68,100,11.99,overcast clouds,2023-01-19 02:17:29
282,Kathu,TH,7.9178,98.3332,80.42,73,83,9.57,broken clouds,2023-01-19 02:17:29
283,Pundaguitan,PH,6.3711,126.1689,81.03,78,42,9.57,scattered clouds,2023-01-19 02:17:29
284,Petatlan,MX,17.5167,-101.2667,78.6,83,100,3.42,overcast clouds,2023-01-19 02:17:30
285,Olinda,BR,-8.0089,-34.8553,80.33,78,40,8.05,scattered clouds,2023-01-19 02:17:30
286,Bedesa,ET,8.9,40.7833,55.08,53,29,4.85,scattered clouds,2023-01-19 02:17:30
287,Grand-Santi,GF,4.25,-54.3833,70.47,98,83,2.24,broken clouds,2023-01-19 02:17:31
288,Dickinson,US,29.4608,-95.0513,66.31,75,40,0.0,scattered clouds,2023-01-19 02:17:31
289,Matara,LK,5.9485,80.5353,71.65,73,100,11.43,overcast clouds,2023-01-19 02:17:32
290,Grand Gaube,MU,-20.0064,57.6608,78.39,84,96,5.01,light rain,2023-01-19 02:17:32
291,Peremyshlyany,UA,49.6652,24.5585,39.24,77,100,6.51,overcast clouds,2023-01-19 02:17:32
292,Pedernales,DO,18.0384,-71.744,73.96,65,0,5.08,clear sky,2023-01-19 02:17:33
293,Pychas,RU,56.5033,52.4409,1.51,89,100,4.34,overcast clouds,2023-01-19 02:17:33
294,Qaqortoq,GL,60.7167,-46.0333,26.53,85,100,9.31,light snow,2023-01-19 02:17:33
295,Tigre,AR,-34.426,-58.5796,80.22,77,0,10.36,light rain,2023-01-19 02:17:33
296,Ajdabiya,LY,30.7554,20.2263,55.11,47,100,13.09,overcast clouds,2023-01-19 02:17:34
297,Seoul,KR,37.5683,126.9778,31.44,53,88,5.59,overcast clouds,2023-01-19 02:14:22
298,Timisoara,RO,45.7494,21.2272,50.99,96,0,12.66,clear sky,2023-01-19 02:17:34
299,Longhua,CN,23.6137,114.1919,56.48,54,0,2.93,clear sky,2023-01-19 02:17:34
300,Margate,GB,51.3813,1.3862,35.69,87,9,4.0,clear sky,2023-01-19 02:17:35
301,Pionerskiy,RU,54.9508,20.2275,36.75,77,85,13.29,overcast clouds,2023-01-19 02:17:35
302,Mahebourg,MU,-20.4081,57.7,78.26,94,75,11.5,light intensity shower rain,2023-01-19 02:17:35
303,Mehamn,NO,71.0357,27.8492,30.15,74,40,13.8,scattered clouds,2023-01-19 02:17:36
304,Kurikka,FI,62.6167,22.4167,31.08,92,100,6.24,overcast clouds,2023-01-19 02:17:36
305,Nanortalik,GL,60.1432,-45.2371,27.97,86,100,14.54,light snow,2023-01-19 02:17:36
306,Aden,YE,12.7794,45.0367,75.54,72,6,9.1,clear sky,2023-01-19 02:17:37
307,Sherlovaya Gora,RU,50.5667,116.25,-10.46,95,100,9.42,overcast clouds,2023-01-19 02:17:37
308,Kushmurun,KZ,52.4503,64.6311,-9.26,80,16,4.27,few clouds,2023-01-19 02:17:37
309,Bilibino,RU,68.0546,166.4372,-35.14,99,100,1.88,overcast clouds,2023-01-19 02:17:38
310,Sterling,US,39.0062,-77.4286,47.21,73,40,8.05,scattered clouds,2023-01-19 02:13:00
311,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.82,88,0,10.09,clear sky,2023-01-19 02:15:28
312,Espinosa,BR,-14.9261,-42.8192,66.61,89,3,3.71,clear sky,2023-01-19 02:17:38
313,Lebedinyy,RU,58.5167,125.5167,-48.28,98,100,2.59,overcast clouds,2023-01-19 02:17:38
314,Te Anau,NZ,-45.4167,167.7167,78.17,29,37,6.13,scattered clouds,2023-01-19 02:17:39
315,Monte Santo,BR,-10.4378,-39.3328,71.76,71,76,7.99,broken clouds,2023-01-19 02:17:39
316,Mangan,IN,27.5167,88.5333,51.64,46,1,3.15,clear sky,2023-01-19 02:17:39
317,Poya,NC,-21.35,165.15,82.38,59,3,12.66,clear sky,2023-01-19 02:17:40
318,Susanville,US,40.4163,-120.653,33.8,93,100,4.61,overcast clouds,2023-01-19 02:17:40
319,Rock Sound,BS,24.9,-76.2,75.31,62,93,13.71,overcast clouds,2023-01-19 02:17:40
320,Oranjestad,AW,12.524,-70.027,78.91,85,20,14.97,few clouds,2023-01-19 02:17:41
321,Aklavik,CA,68.2191,-135.0107,-5.51,100,100,1.77,overcast clouds,2023-01-19 02:17:41
322,Spencer,US,43.1414,-95.1444,30.31,89,100,21.85,snow,2023-01-19 02:17:41
323,Vilyuysk,RU,63.7553,121.6247,-61.65,99,83,4.72,broken clouds,2023-01-19 02:17:41
324,Fuerte Olimpo,PY,-21.0415,-57.8738,76.03,82,68,2.62,broken clouds,2023-01-19 02:17:42
325,Bengkulu,ID,-3.8004,102.2655,77.4,85,99,4.88,overcast clouds,2023-01-19 02:17:42
326,Kieta,PG,-6.2167,155.6333,85.5,73,57,12.5,light rain,2023-01-19 02:17:42
327,Fairbanks,US,64.8378,-147.7164,-11.24,78,20,0.0,few clouds,2023-01-19 02:14:43
328,Kodinsk,RU,58.6881,99.1844,-47.65,100,98,2.95,overcast clouds,2023-01-19 02:17:43
329,Broome,US,42.2506,-75.833,37.71,89,100,6.91,overcast clouds,2023-01-19 02:17:43
330,Chau Doc,VN,10.7,105.1167,72.27,74,100,9.84,overcast clouds,2023-01-19 02:17:43
331,Tonantins,BR,-2.8731,-67.8022,72.25,98,100,2.68,overcast clouds,2023-01-19 02:17:44
332,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,83,0,3.44,clear sky,2023-01-19 02:17:44
333,Mayo,US,38.8876,-76.5119,47.5,74,0,9.22,clear sky,2023-01-19 02:17:44
334,Zyryanka,RU,65.75,150.85,-20.97,97,100,11.41,overcast clouds,2023-01-19 02:17:45
335,Okha,RU,53.5739,142.9478,-23.73,93,23,10.25,few clouds,2023-01-19 02:17:45
336,Sitka,US,57.0531,-135.33,37.29,87,100,8.05,moderate rain,2023-01-19 02:17:45
337,Viedma,AR,-40.8135,-62.9967,71.01,75,91,14.58,overcast clouds,2023-01-19 02:17:46
338,Teshie,GH,5.5836,-0.1072,80.42,80,91,7.25,overcast clouds,2023-01-19 02:17:46
339,Upernavik,GL,72.7868,-56.1549,-18.65,74,100,4.79,overcast clouds,2023-01-19 02:17:46
340,Onega,RU,63.9061,38.1404,31.62,97,100,14.29,snow,2023-01-19 02:17:47
341,Umbauba,BR,-11.3833,-37.6578,71.67,91,6,3.02,clear sky,2023-01-19 02:17:47
342,Acarau,BR,-2.8856,-40.12,77.22,85,100,10.25,overcast clouds,2023-01-19 02:17:47
343,Warwick,US,41.7001,-71.4162,44.1,75,20,12.66,few clouds,2023-01-19 02:17:47
344,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,81,100,12.66,overcast clouds,2023-01-19 02:17:48
345,Kargasok,RU,59.0556,80.8572,5.85,96,100,7.7,overcast clouds,2023-01-19 02:17:48
346,Yerbogachen,RU,61.2767,108.0108,-37.03,98,100,1.63,overcast clouds,2023-01-19 02:17:48
347,Marsa Matruh,EG,31.3525,27.2453,56.77,71,0,11.36,clear sky,2023-01-19 02:17:49
348,Payson,US,40.0444,-111.7321,30.58,77,100,3.44,overcast clouds,2023-01-19 02:17:49
349,Labuhan,ID,-6.8844,112.2051,79.68,82,100,9.04,overcast clouds,2023-01-19 02:17:49
350,Berdigestyakh,RU,62.0989,126.6992,-45.13,96,100,5.21,overcast clouds,2023-01-19 02:17:50
351,Filiatra,GR,37.15,21.5833,62.69,81,5,20.56,clear sky,2023-01-19 02:17:50
352,Nouadhibou,MR,20.931,-17.0347,62.58,77,19,23.02,few clouds,2023-01-19 02:17:51
353,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,17.27,light rain,2023-01-19 02:17:51
354,Ust-Nera,RU,64.5667,143.2,-21.6,99,100,6.31,overcast clouds,2023-01-19 02:17:52
355,Mbandaka,CD,0.0487,18.2603,78.12,53,100,2.86,overcast clouds,2023-01-19 02:17:52
356,Igarka,RU,67.4667,86.5833,-16.83,85,100,5.3,overcast clouds,2023-01-19 02:17:52
357,Eregli,TR,37.5133,34.0467,38.03,63,0,1.61,clear sky,2023-01-19 02:17:53
358,Sabzevar,IR,36.2126,57.6819,34.88,61,49,3.09,scattered clouds,2023-01-19 02:17:53
359,Lazaro Cardenas,MX,17.9583,-102.2,72.66,71,99,5.84,overcast clouds,2023-01-19 02:17:54
360,Honningsvag,NO,70.9821,25.9704,28.15,80,100,14.97,overcast clouds,2023-01-19 02:17:54
361,Taos,US,36.4072,-105.5731,27.0,78,100,13.8,light snow,2023-01-19 02:17:54
362,Buala,SB,-8.145,159.5921,85.1,72,95,11.41,light rain,2023-01-19 02:17:54
363,Shakawe,BW,-18.3667,21.85,66.63,97,91,3.13,overcast clouds,2023-01-19 02:17:55
364,Narsaq,GL,60.9167,-46.05,34.02,88,100,8.86,light snow,2023-01-19 02:17:55
365,Sydney Mines,CA,46.2367,-60.2177,38.17,93,100,3.44,overcast clouds,2023-01-19 02:17:55
366,La Serena,CL,-29.9078,-71.2542,62.11,88,100,5.75,overcast clouds,2023-01-19 02:17:56
367,Takaungu,KE,-3.6837,39.8566,76.42,85,99,7.4,overcast clouds,2023-01-19 02:17:56
368,Hauterive,FR,46.0901,3.4459,30.96,98,100,4.14,snow,2023-01-19 02:17:56
369,Gwembe,ZM,-16.4975,27.6069,61.47,98,79,3.62,broken clouds,2023-01-19 02:17:57
370,Waingapu,ID,-9.6567,120.2641,84.31,67,95,6.64,overcast clouds,2023-01-19 02:17:57
371,Cerkezkoy,TR,41.285,28.0003,55.58,67,0,11.5,clear sky,2023-01-19 02:17:58
372,Carlsbad,US,33.1581,-117.3506,55.29,75,0,4.0,clear sky,2023-01-19 02:17:58
373,Coquimbo,CL,-29.9533,-71.3436,62.33,88,100,5.75,overcast clouds,2023-01-19 02:17:58
374,Kungurtug,RU,50.5994,97.5228,-19.52,95,98,2.08,overcast clouds,2023-01-19 02:17:59
375,Tuatapere,NZ,-46.1333,167.6833,76.15,42,32,4.88,scattered clouds,2023-01-19 02:17:59
376,Hervey Bay,AU,-25.2986,152.8535,85.01,57,0,8.99,clear sky,2023-01-19 02:17:59
377,Port Hedland,AU,-20.3167,118.5667,77.05,100,100,12.66,overcast clouds,2023-01-19 02:15:24
378,Itarema,BR,-2.9248,-39.9167,77.61,84,100,9.69,overcast clouds,2023-01-19 02:15:40
379,Kita,ML,13.0349,-9.4895,70.88,16,0,4.29,clear sky,2023-01-19 02:18:00
380,Hambantota,LK,6.1241,81.1185,73.45,71,79,14.5,broken clouds,2023-01-19 02:18:00
381,Alofi,NU,-19.0595,-169.9187,84.09,74,40,8.05,light rain,2023-01-19 02:18:00
382,Timberlake,US,37.3207,-79.2575,51.42,77,0,0.0,clear sky,2023-01-19 02:18:01
383,Oksfjord,NO,70.2396,22.3479,28.58,85,100,11.86,light snow,2023-01-19 02:18:01
384,Marsabit,KE,2.3284,37.9899,67.21,36,100,8.5,overcast clouds,2023-01-19 02:18:02
385,Mouila,GA,-1.8685,11.0559,74.12,96,100,1.5,overcast clouds,2023-01-19 02:18:02
386,Hami,CN,42.8,93.45,12.79,55,0,7.61,clear sky,2023-01-19 02:18:02
387,San Miguelito,PA,9.0333,-79.5,79.34,81,100,5.75,overcast clouds,2023-01-19 02:18:03
388,Taywarah,AF,33.35,64.4167,11.39,97,71,3.91,broken clouds,2023-01-19 02:18:03
389,Udachnyy,RU,66.4167,112.4,-57.46,100,60,1.97,broken clouds,2023-01-19 02:18:03
390,Roebourne,AU,-20.7833,117.1333,82.18,70,96,8.28,light rain,2023-01-19 02:18:04
391,Walvis Bay,NA,-22.9575,14.5053,66.09,80,93,8.9,overcast clouds,2023-01-19 02:18:04
392,Kirakira,SB,-10.4544,161.9205,84.34,72,100,10.65,moderate rain,2023-01-19 02:18:04
393,Ahuimanu,US,21.4447,-157.8378,82.11,61,75,11.5,broken clouds,2023-01-19 02:18:05
394,Koshurnikovo,RU,54.1667,93.3,-2.88,99,100,2.68,light snow,2023-01-19 02:18:05
395,Carutapera,BR,-1.195,-46.02,73.33,94,97,1.32,overcast clouds,2023-01-19 02:15:31
396,Kazanskoye,RU,55.6448,69.235,6.98,90,78,6.29,broken clouds,2023-01-19 02:18:05
397,Mocuba,MZ,-16.8392,36.9856,71.55,98,94,1.79,overcast clouds,2023-01-19 02:18:06
398,Loubomo,CG,-4.1997,12.6739,71.87,94,100,2.42,overcast clouds,2023-01-19 02:18:06
399,Bugene,TZ,-1.5911,31.1403,55.89,90,27,3.04,scattered clouds,2023-01-19 02:18:06
400,Sao Filipe,CV,14.8961,-24.4956,75.13,65,1,12.57,clear sky,2023-01-19 02:18:07
401,Deputatskiy,RU,69.3,139.9,-31.67,100,99,0.63,overcast clouds,2023-01-19 02:18:07
402,Emerald,AU,-23.5333,148.1667,84.34,55,0,10.38,clear sky,2023-01-19 02:18:07
403,Santa Maria,BR,-29.6842,-53.8069,72.86,85,41,11.79,scattered clouds,2023-01-19 02:18:08
404,Richards Bay,ZA,-28.783,32.0377,78.35,77,100,14.41,overcast clouds,2023-01-19 02:18:08
405,Bend,US,44.0582,-121.3153,34.38,85,0,3.44,clear sky,2023-01-19 02:17:22
406,Laguna,US,38.421,-121.4238,53.58,77,100,12.66,overcast clouds,2023-01-19 02:18:08
407,Bulgan,MN,48.8125,103.5347,-15.27,86,9,3.13,clear sky,2023-01-19 02:18:09
408,Akdepe,TM,42.0551,59.3788,10.49,55,30,7.81,scattered clouds,2023-01-19 02:18:09
409,Lincoln,US,40.8,-96.667,33.71,95,100,9.22,mist,2023-01-19 02:15:33
410,Reconquista,AR,-29.15,-59.65,86.0,35,6,5.57,clear sky,2023-01-19 02:18:10
411,Banda Aceh,ID,5.5577,95.3222,78.85,76,100,11.74,overcast clouds,2023-01-19 02:18:10
412,Mansa,IN,29.9833,75.3833,45.97,44,86,4.27,overcast clouds,2023-01-19 02:18:10
413,Vanimo,PG,-2.6741,141.3028,82.83,68,93,6.42,overcast clouds,2023-01-19 02:18:11
414,Lobito,AO,-12.3481,13.5456,76.39,81,100,4.23,overcast clouds,2023-01-19 02:18:11
415,Devils Lake,US,48.1128,-98.8651,17.71,93,100,3.44,overcast clouds,2023-01-19 02:14:57
416,Raton,US,36.9034,-104.4391,25.41,80,0,11.5,clear sky,2023-01-19 02:18:11
417,Berlevag,NO,70.8578,29.0864,30.2,80,100,11.5,overcast clouds,2023-01-19 02:18:12
418,Khandyga,RU,62.6667,135.6,-55.5,97,92,0.98,overcast clouds,2023-01-19 02:18:12
419,Fortuna,US,40.5982,-124.1573,43.66,96,20,6.91,few clouds,2023-01-19 02:14:50
420,Montijo,PT,38.7067,-8.9739,50.0,94,20,2.3,few clouds,2023-01-19 02:18:13
421,Almaty,KZ,43.25,76.95,-2.29,78,20,4.47,mist,2023-01-19 02:18:13
422,Kashi,CN,39.4547,75.9797,4.21,66,20,6.71,few clouds,2023-01-19 02:18:13
423,Ilulissat,GL,69.2167,-51.1,-30.93,66,0,5.35,clear sky,2023-01-19 02:18:14
424,Khawhai,IN,23.3667,93.1167,44.04,48,0,1.92,clear sky,2023-01-19 02:18:14
425,Xuanhua,CN,40.6103,115.0447,20.07,59,81,14.41,broken clouds,2023-01-19 02:18:15
426,Lasa,IT,46.6166,10.7002,31.03,92,100,6.93,light snow,2023-01-19 02:18:15
427,Ribeira Grande,PT,38.5167,-28.7,54.77,84,19,4.0,few clouds,2023-01-19 02:18:15
428,Plettenberg Bay,ZA,-34.0527,23.3716,70.9,96,100,6.2,overcast clouds,2023-01-19 02:18:16
429,Hamilton,US,39.1834,-84.5333,44.94,90,100,12.66,moderate rain,2023-01-19 02:15:16
430,Port Blair,IN,11.6667,92.75,75.24,83,100,2.3,mist,2023-01-19 02:18:16
431,Tezu,IN,27.9167,96.1667,59.79,26,0,1.34,clear sky,2023-01-19 02:18:16
432,Abadiania,BR,-16.2042,-48.7069,67.12,86,7,0.81,clear sky,2023-01-19 02:18:17
433,Ancud,CL,-41.8697,-73.8203,55.96,83,7,3.02,clear sky,2023-01-19 02:18:17
434,Baherden,TM,38.4362,57.4316,32.2,59,92,2.44,overcast clouds,2023-01-19 02:18:17
435,Isangel,VU,-19.55,169.2667,77.11,88,100,21.85,overcast clouds,2023-01-19 02:18:18
436,Gualeguay,AR,-33.1416,-59.3097,73.35,73,85,8.61,overcast clouds,2023-01-19 02:18:18
437,Kloulklubed,PW,7.0419,134.2556,81.1,80,99,16.53,light rain,2023-01-19 02:18:18
438,Vila Velha,BR,-20.3297,-40.2925,75.15,91,40,5.75,scattered clouds,2023-01-19 02:18:19
439,Lorengau,PG,-2.0226,147.2712,82.9,76,59,9.75,broken clouds,2023-01-19 02:18:19
440,Cascais,PT,38.6979,-9.4215,49.93,74,95,23.0,overcast clouds,2023-01-19 02:17:50
441,Suluq,LY,31.6682,20.2521,53.08,56,66,13.87,broken clouds,2023-01-19 02:17:19
442,Chongwe,ZM,-15.3292,28.682,63.36,99,100,1.81,light rain,2023-01-19 02:18:20
443,Arman,RU,59.7,150.1667,-13.4,77,86,13.27,overcast clouds,2023-01-19 02:18:20
444,Palmas De Monte Alto,BR,-14.2672,-43.1619,68.02,80,74,4.38,broken clouds,2023-01-19 02:18:20
445,Cumberland,US,35.0502,-78.8664,58.46,88,0,1.01,clear sky,2023-01-19 02:15:54
446,Tikrit,IQ,34.6071,43.6782,50.0,73,0,9.42,clear sky,2023-01-19 02:18:21
447,Acapulco,MX,16.8634,-99.8901,78.62,65,20,3.44,few clouds,2023-01-19 02:13:56
448,Lanxi,CN,29.2195,119.477,45.3,52,41,0.51,scattered clouds,2023-01-19 02:18:21
449,Luderitz,NA,-26.6481,15.1594,65.55,85,5,9.64,clear sky,2023-01-19 02:18:21
450,Komsomolskiy,UZ,40.4272,71.7189,16.52,79,79,4.61,mist,2023-01-19 02:18:22
451,Prainha,BR,-1.8,-53.48,70.75,99,100,1.86,overcast clouds,2023-01-19 02:18:22
452,Champerico,GT,14.3,-91.9167,77.94,65,97,5.21,overcast clouds,2023-01-19 02:18:23
453,Bogotol,RU,56.2078,89.5342,0.54,97,100,4.92,overcast clouds,2023-01-19 02:18:23
454,Urengoy,RU,65.9667,78.3667,-14.75,98,70,6.51,broken clouds,2023-01-19 02:18:23
455,Agadir,MA,30.4202,-9.5982,50.45,56,0,5.3,clear sky,2023-01-19 02:17:27
456,Aktau,KZ,43.65,51.2,14.58,43,6,9.82,clear sky,2023-01-19 02:18:24
457,Salalah,OM,17.0151,54.0924,70.02,55,6,17.38,clear sky,2023-01-19 02:18:24
458,Beidao,CN,34.5686,105.8933,24.42,71,100,1.92,overcast clouds,2023-01-19 02:18:24
459,Caravelas,BR,-17.7125,-39.2481,74.14,91,0,3.42,clear sky,2023-01-19 02:18:25
460,Svetlogorsk,BY,52.6333,29.7333,39.11,88,59,10.98,broken clouds,2023-01-19 02:18:25
