City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
461,Mujiayingzi,CN,42.1167,118.7833,17.51,63,8,10.85,clear sky,2023-01-19 02:18:25
462,Abu Kamal,SY,34.4506,40.9171,51.1,79,0,7.47,clear sky,2023-01-19 02:18:26
463,Lumeje,AO,-11.55,20.7833,62.33,96,100,4.94,overcast clouds,2023-01-19 02:18:26
464,Jackson,US,42.4165,-122.8345,38.44,93,75,0.0,broken clouds,2023-01-19 02:16:34
465,Touros,BR,-5.1989,-35.4608,78.57,77,34,10.6,scattered clouds,2023-01-19 02:18:27
466,Zeya,RU,53.75,127.2667,-22.74,82,100,5.55,overcast clouds,2023-01-19 02:18:27
467,Opunake,NZ,-39.4556,173.8583,72.63,71,4,11.7,clear sky,2023-01-19 02:18:27
468,Fayaoue,NC,-20.65,166.5333,77.77,76,99,24.36,overcast clouds,2023-01-19 02:18:28
469,Balsas,BR,-7.5325,-46.0356,70.34,96,86,1.5,heavy intensity rain,2023-01-19 02:18:28
470,Alcains,PT,39.9164,-7.4566,36.1,85,0,5.44,clear sky,2023-01-19 02:18:28
471,Saint Anthony,US,45.0205,-93.218,33.24,84,100,13.8,overcast clouds,2023-01-19 02:18:29
472,Qasigiannguit,GL,68.8193,-51.1922,-31.29,66,0,3.74,clear sky,2023-01-19 02:18:29
473,Hita,JP,33.3167,130.9333,45.28,59,26,4.99,scattered clouds,2023-01-19 02:18:29
474,Bonavista,CA,48.6499,-53.1147,35.78,94,100,10.02,overcast clouds,2023-01-19 02:18:30
475,Takapau,NZ,-40.0333,176.35,62.46,91,100,1.88,overcast clouds,2023-01-19 02:18:30
476,Jacmel,HT,18.2342,-72.5347,73.24,78,0,2.13,clear sky,2023-01-19 02:18:30
477,Killybegs,IE,54.6333,-8.45,39.36,71,100,9.08,overcast clouds,2023-01-19 02:18:31
478,Beyneu,KZ,45.3167,55.2,23.97,71,0,10.11,clear sky,2023-01-19 02:18:31
479,Dingle,PH,10.9995,122.6711,81.0,83,68,15.43,broken clouds,2023-01-19 02:18:31
480,Marshfield,US,44.6689,-90.1718,29.66,86,100,17.27,overcast clouds,2023-01-19 02:17:20
481,Qeshm,IR,26.9581,56.2719,60.69,59,43,19.35,scattered clouds,2023-01-19 02:18:32
482,Colorado,BR,-22.8375,-51.9731,72.77,85,100,7.56,overcast clouds,2023-01-19 02:18:32
483,Manaus,BR,-3.1019,-60.025,75.7,83,20,10.36,moderate rain,2023-01-19 02:15:47
484,Kasane,BW,-17.8167,25.15,65.05,97,98,4.09,overcast clouds,2023-01-19 02:18:32
485,Omis,HR,43.4447,16.6886,53.53,80,97,19.73,light rain,2023-01-19 02:18:33
486,Kavieng,PG,-2.5744,150.7967,84.63,69,48,10.71,light rain,2023-01-19 02:18:33
487,Puerto Boyaca,CO,5.9758,-74.5885,72.84,94,10,0.92,clear sky,2023-01-19 02:18:33
488,Vangaindrano,MG,-23.35,47.6,74.41,84,85,6.76,overcast clouds,2023-01-19 02:18:34
489,Naze,JP,28.3667,129.4833,54.52,56,72,9.37,broken clouds,2023-01-19 02:18:34
490,Salinas,US,36.6777,-121.6555,52.92,78,0,4.61,clear sky,2023-01-19 02:15:32
491,Arvada,US,39.8028,-105.0875,28.31,91,100,3.0,overcast clouds,2023-01-19 02:15:38
492,Point Fortin,TT,10.1833,-61.6833,74.89,79,100,12.01,overcast clouds,2023-01-19 02:18:35
493,Wajid,SO,3.8093,43.2471,70.21,71,56,16.15,broken clouds,2023-01-19 02:18:35
494,Padang,ID,-0.9492,100.3543,80.65,83,100,2.01,overcast clouds,2023-01-19 02:18:35
495,Xining,CN,36.6167,101.7667,7.72,60,0,1.7,clear sky,2023-01-19 02:18:36
496,Nimaj,IN,26.1497,74.0,50.09,38,3,9.15,clear sky,2023-01-19 02:18:36
497,Sambava,MG,-14.2667,50.1667,77.72,92,100,20.09,moderate rain,2023-01-19 02:18:36
498,Henties Bay,NA,-22.116,14.2845,65.62,89,34,7.0,scattered clouds,2023-01-19 02:18:37
499,Maine-Soroa,NE,13.2114,12.0241,64.22,24,0,9.08,clear sky,2023-01-19 02:18:37
500,Kalispell,US,48.1958,-114.3129,32.04,86,100,3.44,overcast clouds,2023-01-19 02:16:01
501,Santa Rosa,PH,14.3122,121.1114,84.11,66,57,15.68,broken clouds,2023-01-19 02:18:37
502,Dwarka,IN,22.2394,68.9678,66.54,53,15,9.91,few clouds,2023-01-19 02:18:38
503,Kashan,IR,33.9831,51.4364,38.95,54,0,1.9,clear sky,2023-01-19 02:18:38
504,Beloha,MG,-25.1667,45.05,70.05,83,4,6.93,clear sky,2023-01-19 02:18:38
505,West Helena,US,34.5507,-90.6418,55.15,93,100,6.96,overcast clouds,2023-01-19 02:18:38
506,Kotdwara,IN,29.75,78.5333,54.34,50,100,3.31,overcast clouds,2023-01-19 02:18:39
507,Thunder Bay,CA,48.4001,-89.3168,21.18,73,100,6.91,overcast clouds,2023-01-19 02:17:36
508,Shakiso,ET,5.75,38.9167,52.65,51,15,4.09,few clouds,2023-01-19 02:18:39
509,Nantucket,US,41.2835,-70.0995,45.0,77,0,12.66,clear sky,2023-01-19 02:18:39
510,Buchanan,LR,5.8808,-10.0467,77.99,88,49,2.66,scattered clouds,2023-01-19 02:18:40
511,Kodyma,UA,48.0988,29.1246,45.48,84,100,6.22,overcast clouds,2023-01-19 02:16:58
512,Nouakchott,MR,18.0858,-15.9785,66.13,40,48,11.1,scattered clouds,2023-01-19 02:18:40
513,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.23,98,100,0.36,overcast clouds,2023-01-19 02:18:40
514,Sawtell,AU,-30.3833,153.1,86.18,61,40,16.11,scattered clouds,2023-01-19 02:18:41
515,Tha Chang,TH,9.2642,99.1922,82.22,78,20,8.97,few clouds,2023-01-19 02:18:41
516,Kholodnyy,RU,62.7167,147.95,-20.85,94,100,3.76,overcast clouds,2023-01-19 02:18:41
517,Nokaneng,BW,-19.6667,22.2667,67.98,89,100,5.75,overcast clouds,2023-01-19 02:18:42
518,Liptovsky Hradok,SK,49.0396,19.7234,30.97,98,100,4.27,light snow,2023-01-19 02:18:42
519,Vestmannaeyjar,IS,63.4427,-20.2734,25.65,69,20,14.63,few clouds,2023-01-19 02:18:42
520,Chicama,PE,-7.8447,-79.1469,66.74,67,100,5.19,overcast clouds,2023-01-19 02:18:43
521,Suwannaphum,TH,15.6035,103.8021,67.08,62,3,14.2,clear sky,2023-01-19 02:18:43
522,Valdivia,CL,-39.8142,-73.2459,60.89,72,1,1.12,clear sky,2023-01-19 02:18:27
523,Camocim,BR,-2.9022,-40.8411,75.97,88,100,7.38,overcast clouds,2023-01-19 02:18:43
524,Frunze,UA,48.6686,38.7544,35.78,82,100,12.28,overcast clouds,2023-01-19 02:18:44
525,Barmer,IN,25.75,71.3833,51.48,28,79,8.41,broken clouds,2023-01-19 02:18:44
526,Oga,IT,46.4631,10.347,22.8,93,100,7.74,overcast clouds,2023-01-19 02:18:44
527,Maltahohe,NA,-24.8333,16.9833,73.76,37,18,12.33,few clouds,2023-01-19 02:18:45
528,Omaruru,NA,-21.4333,15.9333,71.53,71,100,7.11,overcast clouds,2023-01-19 02:18:45
529,Tilichiki,RU,60.4667,166.1,-9.45,88,100,9.4,overcast clouds,2023-01-19 02:18:46
530,Nola,IT,40.922,14.5329,50.4,83,100,11.12,overcast clouds,2023-01-19 02:18:46
531,Ulaangom,MN,49.9811,92.0667,-7.82,95,100,1.05,overcast clouds,2023-01-19 02:18:46
532,Dalianwan,CN,39.0286,121.695,39.24,52,0,6.71,clear sky,2023-01-19 02:18:47
533,Chingola,ZM,-12.529,27.8838,59.72,99,97,3.24,overcast clouds,2023-01-19 02:18:47
534,Arona,ES,28.0996,-16.681,58.82,68,75,18.41,broken clouds,2023-01-19 02:15:07
535,Goderich,CA,43.7501,-81.7165,34.92,100,100,2.3,overcast clouds,2023-01-19 02:18:47
536,Praya,CV,14.9215,-23.5087,72.86,74,93,19.48,overcast clouds,2023-01-19 02:18:47
537,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.74,93,87,1.03,overcast clouds,2023-01-19 02:18:48
538,Sadiqabad,PK,28.3062,70.1307,52.36,30,79,9.98,broken clouds,2023-01-19 02:18:48
539,Kyshtovka,RU,56.555,76.6271,8.29,97,78,7.76,broken clouds,2023-01-19 02:18:48
540,San Isidro,PE,-12.1167,-77.05,75.02,78,0,8.05,clear sky,2023-01-19 02:18:49
541,Monterey,US,36.2505,-121.2516,43.9,73,53,4.23,broken clouds,2023-01-19 02:18:12
542,Ronchi Dei Legionari,IT,45.8236,13.5097,44.38,93,100,4.61,moderate rain,2023-01-19 02:18:49
543,Manicore,BR,-5.8092,-61.3003,69.67,96,100,2.77,overcast clouds,2023-01-19 02:18:49
544,Raudeberg,NO,61.9875,5.1352,34.95,64,94,11.92,light snow,2023-01-19 02:18:50
545,Pribyslav,CZ,49.5768,15.7386,33.01,99,100,9.86,overcast clouds,2023-01-19 02:18:50
546,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.0,98,100,2.26,overcast clouds,2023-01-19 02:18:50
547,Yangjiang,CN,21.85,111.9667,57.74,61,0,8.05,clear sky,2023-01-19 02:18:51
548,Moron,AR,-34.6534,-58.6198,79.97,77,100,11.05,overcast clouds,2023-01-19 02:18:51
549,Durham,US,36.0335,-78.8664,56.26,87,100,3.44,overcast clouds,2023-01-19 02:16:33
550,Katsuura,JP,35.1333,140.3,47.5,69,100,15.46,overcast clouds,2023-01-19 02:18:51
551,Semey,KZ,50.4111,80.2275,-10.98,77,42,4.47,scattered clouds,2023-01-19 02:18:52
552,Metsavan,AM,41.2016,44.2288,26.76,63,9,6.06,clear sky,2023-01-19 02:18:52
553,Zhanaozen,KZ,43.3,52.8,25.0,56,0,9.42,clear sky,2023-01-19 02:18:52
554,Narimanov,RU,46.6927,47.8498,13.91,78,8,8.03,clear sky,2023-01-19 02:18:53
555,Opuwo,NA,-18.0607,13.84,67.91,79,100,1.48,light rain,2023-01-19 02:18:53
556,Kanchanaburi,TH,14.6333,99.1,74.89,58,64,3.36,broken clouds,2023-01-19 02:18:53
557,Half Moon Bay,US,37.4636,-122.4286,55.26,81,100,11.5,overcast clouds,2023-01-19 02:15:22
558,Mato Verde,BR,-15.3972,-42.8664,67.78,88,1,4.29,clear sky,2023-01-19 02:18:54
559,West Wendover,US,40.7391,-114.0733,21.36,89,90,2.62,overcast clouds,2023-01-19 02:15:59
560,Mogadishu,SO,2.0371,45.3438,76.19,84,100,18.28,overcast clouds,2023-01-19 02:14:06
561,Panama City,PA,8.9936,-79.5197,79.84,81,100,5.75,overcast clouds,2023-01-19 02:15:52
562,Turayf,SA,31.6725,38.6637,39.45,87,0,0.0,clear sky,2023-01-19 02:18:54
563,Constitucion,CL,-35.3333,-72.4167,56.1,93,16,3.89,few clouds,2023-01-19 02:18:55
564,Trincomalee,LK,8.5711,81.2335,77.59,63,5,12.12,clear sky,2023-01-19 02:18:55
565,Madison,US,34.7334,-86.5667,68.09,88,75,20.71,broken clouds,2023-01-19 02:14:46
566,Santa Lucia,ES,27.9117,-15.5407,54.77,82,75,9.22,broken clouds,2023-01-19 02:18:02
567,Kamenka,RU,51.3223,42.7678,20.59,79,32,14.45,scattered clouds,2023-01-19 02:18:56
568,Hobyo,SO,5.3505,48.5268,76.17,76,88,19.46,overcast clouds,2023-01-19 02:18:56
569,Polson,US,47.6936,-114.1632,17.92,95,84,1.3,broken clouds,2023-01-19 02:18:56
570,Gorokhovets,RU,56.1947,42.7003,23.54,85,15,14.18,few clouds,2023-01-19 02:18:56
571,Pacific Grove,US,36.6177,-121.9166,52.52,82,0,4.61,clear sky,2023-01-19 02:18:57
572,Tombouctou,ML,20.0,-3.0,68.29,16,100,7.38,overcast clouds,2023-01-19 02:18:57
573,Ugoofaaru,MV,5.6667,73.0,81.05,73,7,20.0,clear sky,2023-01-19 02:18:57
574,Vila Franca Do Campo,PT,37.7167,-25.4333,48.61,80,3,4.23,clear sky,2023-01-19 02:18:58
575,Srivardhan,IN,18.0333,73.0167,67.46,54,6,4.36,clear sky,2023-01-19 02:18:58
576,Awjilah,LY,29.1081,21.2869,55.2,41,81,11.25,broken clouds,2023-01-19 02:18:58
577,Vestnes,NO,62.6264,7.0884,33.71,88,100,6.62,overcast clouds,2023-01-19 02:18:59
578,Caconda,AO,-13.7333,15.0667,58.3,82,100,2.64,overcast clouds,2023-01-19 02:18:59
579,Brae,GB,60.3964,-1.353,37.6,89,100,22.06,moderate rain,2023-01-19 02:19:00
580,Maragogi,BR,-9.0122,-35.2225,76.82,86,28,7.9,scattered clouds,2023-01-19 02:19:00
581,Ust-Maya,RU,60.4167,134.5333,-44.93,92,100,1.83,overcast clouds,2023-01-19 02:19:01
582,Turukhansk,RU,65.8167,87.9833,-15.86,80,100,7.72,overcast clouds,2023-01-19 02:19:01
583,Priargunsk,RU,50.3691,119.1012,-15.36,97,94,6.11,overcast clouds,2023-01-19 02:19:02
584,Marawi,PH,7.9986,124.2928,78.24,72,40,3.4,scattered clouds,2023-01-19 02:19:02
585,Lakes Entrance,AU,-37.8811,147.981,69.17,56,33,13.06,scattered clouds,2023-01-19 02:19:02
586,Matagami,CA,49.7502,-77.6328,14.11,92,100,11.5,light snow,2023-01-19 02:19:03
587,Marevo,RU,57.3146,32.0804,37.94,93,100,17.0,overcast clouds,2023-01-19 02:19:03
588,Cabedelo,BR,-6.9811,-34.8339,75.87,84,62,11.41,broken clouds,2023-01-19 02:19:03
589,San Patricio,US,28.017,-97.5169,71.69,55,7,6.73,clear sky,2023-01-19 02:19:04
590,Cherskiy,RU,68.75,161.3,-45.0,99,94,3.78,overcast clouds,2023-01-19 02:19:04
591,Matay,EG,28.419,30.7792,52.5,43,0,3.69,clear sky,2023-01-19 02:19:05
592,Katrineholm,SE,58.9959,16.2072,30.72,91,100,4.25,overcast clouds,2023-01-19 02:19:05
593,Kardailovo,RU,51.5386,53.9042,-0.83,82,0,7.67,clear sky,2023-01-19 02:19:05
594,Yeppoon,AU,-23.1333,150.7333,83.98,71,19,14.67,few clouds,2023-01-19 02:19:06
595,Suntar,RU,62.1444,117.6319,-63.18,100,96,1.88,overcast clouds,2023-01-19 02:19:06
596,Husavik,IS,66.0449,-17.3389,25.3,77,100,11.07,light snow,2023-01-19 02:19:06
597,Quatre Cocos,MU,-20.2078,57.7625,79.09,88,97,15.32,moderate rain,2023-01-19 02:19:07
598,Saint-Ambroise,CA,48.5501,-71.3324,28.71,88,96,10.13,overcast clouds,2023-01-19 02:19:07
599,Astoria,US,46.1879,-123.8313,44.85,86,0,0.0,clear sky,2023-01-19 02:17:47
600,Storsteinnes,NO,69.2408,19.2344,29.37,90,100,5.84,overcast clouds,2023-01-19 02:19:07
601,Bilma,NE,18.6853,12.9164,60.31,21,3,4.47,clear sky,2023-01-19 02:19:08
602,Florianopolis,BR,-27.6146,-48.5012,74.62,89,75,4.61,broken clouds,2023-01-19 02:19:08
603,Imeni Babushkina,RU,59.7573,43.1285,23.14,89,97,12.35,overcast clouds,2023-01-19 02:19:09
604,Siva,EG,29.2041,25.5195,53.65,57,0,5.88,clear sky,2023-01-19 02:19:09
605,Vestmanna,FO,62.1564,-7.1664,36.52,81,75,21.85,drizzle rain,2023-01-19 02:19:09
606,Itoman,JP,26.1247,127.6694,65.17,55,20,11.5,few clouds,2023-01-19 02:19:10
607,Sept-Iles,CA,50.2001,-66.3821,33.06,78,100,11.5,overcast clouds,2023-01-19 02:19:10
608,Cuamba,MZ,-14.8031,36.5372,67.86,99,100,2.13,overcast clouds,2023-01-19 02:19:10
609,Zholymbet,KZ,51.7433,71.7122,-3.23,69,5,6.51,clear sky,2023-01-19 02:19:11
610,Tshela,CD,-4.9833,12.9333,73.27,99,100,0.29,light rain,2023-01-19 02:19:11
611,Thinadhoo,MV,0.5333,72.9333,81.66,74,67,10.51,broken clouds,2023-01-19 02:19:11
612,Dinguiraye,GN,11.3,-10.7167,69.15,18,0,2.21,clear sky,2023-01-19 02:19:12
613,Pochutla,MX,15.7432,-96.4661,76.82,84,24,5.12,few clouds,2023-01-19 02:19:12
614,Sarangani,PH,5.4033,125.4636,81.66,79,44,16.13,scattered clouds,2023-01-19 02:19:12
615,Diego De Almagro,CL,-26.3667,-70.05,67.05,49,0,2.64,clear sky,2023-01-19 02:19:13
616,Letchworth,GB,51.9794,-0.2284,32.4,93,39,3.0,scattered clouds,2023-01-19 02:19:13
617,Saint-Leu,RE,-21.15,55.2833,81.95,100,99,1.39,light rain,2023-01-19 02:19:13
618,Sinnamary,GF,5.3833,-52.95,75.27,87,90,7.67,overcast clouds,2023-01-19 02:19:14
619,Rio Gallegos,AR,-51.6226,-69.2181,64.45,55,20,9.22,few clouds,2023-01-19 02:19:14
620,Bossier City,US,32.516,-93.7321,57.2,90,0,8.05,mist,2023-01-19 02:17:02
621,Alvand,IR,36.3187,49.1678,21.97,87,27,6.4,scattered clouds,2023-01-19 02:19:14
622,Edson,CA,53.5835,-116.4356,14.11,92,0,4.61,clear sky,2023-01-19 02:15:15
623,Lhokseumawe,ID,5.1801,97.1507,79.48,69,99,2.64,overcast clouds,2023-01-19 02:19:15
624,Breyten,ZA,-26.3018,29.987,57.04,85,99,3.4,overcast clouds,2023-01-19 02:19:15
625,Lyngseidet,NO,69.5763,20.2189,26.6,84,100,15.21,light snow,2023-01-19 02:19:15
626,Slimnic,RO,45.9167,24.1667,54.82,54,0,12.66,clear sky,2023-01-19 02:19:16
627,Luau,AO,-10.7073,22.2247,61.68,98,97,3.47,overcast clouds,2023-01-19 02:19:16
628,Korla,CN,41.7597,86.1469,5.22,83,7,1.3,clear sky,2023-01-19 02:19:16
629,Tura,IN,25.5198,90.2201,56.53,60,0,2.39,clear sky,2023-01-19 02:19:17
630,Ambon,ID,-3.6954,128.1814,89.74,58,20,9.22,few clouds,2023-01-19 02:19:17
631,Merauke,ID,-8.4667,140.3333,85.14,71,100,17.22,moderate rain,2023-01-19 02:19:17
632,Bhinmal,IN,25.0,72.25,57.0,24,100,7.47,overcast clouds,2023-01-19 02:19:18
633,Samarai,PG,-10.6167,150.6667,84.54,70,100,5.7,overcast clouds,2023-01-19 02:19:18
634,Khash,IR,28.2211,61.2158,37.02,87,86,5.75,overcast clouds,2023-01-19 02:19:18
635,Gayny,RU,60.3071,54.3241,17.67,91,97,6.87,overcast clouds,2023-01-19 02:19:19
636,Morant Bay,JM,17.8815,-76.4093,78.42,80,25,8.23,scattered clouds,2023-01-19 02:19:19
637,Iskateley,RU,67.6803,53.1512,7.63,97,100,9.15,overcast clouds,2023-01-19 02:19:19
638,Loandjili,CG,-4.7561,11.8578,78.71,84,100,3.47,light rain,2023-01-19 02:19:20
639,Djambala,CG,-2.5447,14.7533,69.6,86,100,3.6,overcast clouds,2023-01-19 02:19:20
640,Tulum,MX,20.2167,-87.4667,77.81,82,14,10.83,few clouds,2023-01-19 02:19:20
641,The Valley,AI,18.217,-63.0578,77.09,79,0,11.36,clear sky,2023-01-19 02:19:21
642,Veraval,IN,20.9,70.3667,65.61,36,0,8.66,clear sky,2023-01-19 02:19:21
643,Taltal,CL,-25.4,-70.4833,67.01,83,37,3.44,scattered clouds,2023-01-19 02:17:24
644,Mecca,SA,21.4267,39.8261,70.92,46,19,2.66,few clouds,2023-01-19 02:14:49
645,Kenora,CA,49.8167,-94.4337,14.97,85,100,4.61,overcast clouds,2023-01-19 02:15:18
646,Japura,ID,-0.3167,102.35,77.86,87,63,3.02,light rain,2023-01-19 02:19:22
647,Batagay-Alyta,RU,67.8006,130.4114,-29.36,95,95,4.41,overcast clouds,2023-01-19 02:19:22
648,Ust-Ilimsk,RU,58.0006,102.6619,-40.86,98,37,3.51,scattered clouds,2023-01-19 02:19:22
649,Zaoyang,CN,32.1272,112.7542,42.58,40,100,4.59,overcast clouds,2023-01-19 02:19:23
650,Boo,SE,59.3333,18.2833,30.97,94,100,4.88,overcast clouds,2023-01-19 02:19:23
651,Arroyo,ES,41.6096,-4.7969,33.6,88,0,12.66,clear sky,2023-01-19 02:19:23
652,Sanmenxia,CN,34.7747,111.1814,34.27,44,66,6.13,broken clouds,2023-01-19 02:19:24
653,Goundam,ML,16.4145,-3.6708,67.44,15,1,6.11,clear sky,2023-01-19 02:19:24
654,Bani Walid,LY,31.7566,13.9942,54.12,21,0,12.08,clear sky,2023-01-19 02:19:24
655,Elbistan,TR,38.2059,37.1983,35.8,83,0,1.34,clear sky,2023-01-19 02:19:25
656,Praia Da Vitoria,PT,38.7333,-27.0667,51.76,93,0,3.47,clear sky,2023-01-19 02:19:25
657,El Monte,US,34.0686,-118.0276,56.44,67,100,4.32,overcast clouds,2023-01-19 02:19:25
658,Sabang,ID,5.8933,95.3214,79.81,76,100,17.11,overcast clouds,2023-01-19 02:19:26
659,Galesong,ID,-5.3166,119.3661,78.82,75,84,10.42,broken clouds,2023-01-19 02:19:26
660,San Carlos,VE,9.6612,-68.5827,75.97,69,23,4.14,few clouds,2023-01-19 02:19:26
661,Luwuk,ID,-0.9516,122.7875,84.83,66,100,0.69,overcast clouds,2023-01-19 02:19:27
662,Pimentel,PE,-6.8367,-79.9342,70.09,83,0,14.97,clear sky,2023-01-19 02:19:27
663,Smestad,NO,59.9333,10.6667,33.03,98,100,1.81,light snow,2023-01-19 02:19:27
664,Lahij,YE,13.1667,44.5833,67.95,78,2,2.66,clear sky,2023-01-19 02:19:28
665,Graaff-Reinet,ZA,-32.2522,24.5308,70.92,83,85,7.09,overcast clouds,2023-01-19 02:19:28
666,Okhotsk,RU,59.3833,143.3,-11.34,82,91,10.74,overcast clouds,2023-01-19 02:19:28
667,Gordeyevka,RU,52.9569,31.9703,40.55,97,89,11.56,overcast clouds,2023-01-19 02:19:29
668,Wamba,NG,8.9333,8.6,71.04,26,15,4.14,few clouds,2023-01-19 02:19:29
669,Chulym,RU,55.0997,80.9572,8.35,95,100,8.28,overcast clouds,2023-01-19 02:19:29
670,Roald,NO,62.5833,6.1333,38.34,70,75,11.5,broken clouds,2023-01-19 02:19:30
671,Jalu,LY,29.0331,21.5482,54.93,43,50,11.07,scattered clouds,2023-01-19 02:19:30
672,Tanout,NE,14.9709,8.8879,60.91,23,0,9.15,clear sky,2023-01-19 02:19:30
673,Huron,US,41.1501,-82.5499,38.68,88,100,6.91,overcast clouds,2023-01-19 02:19:30
674,Hohhot,CN,40.8106,111.6522,16.09,48,0,11.18,clear sky,2023-01-19 02:19:31
675,Loikaw,MM,19.6742,97.2094,63.95,59,100,1.16,overcast clouds,2023-01-19 02:19:31
676,Neosho,US,36.869,-94.368,51.78,82,0,4.0,clear sky,2023-01-19 02:19:31
677,Hofn,IS,64.2539,-15.2082,27.45,63,84,23.15,broken clouds,2023-01-19 02:19:32
678,Baghdad,IQ,33.3406,44.4009,48.11,100,0,5.75,clear sky,2023-01-19 02:19:32
679,Arbuzynka,UA,47.9097,31.3196,42.17,97,43,9.73,scattered clouds,2023-01-19 02:19:32
680,Pishin,PK,30.5803,66.9961,36.68,99,100,1.23,overcast clouds,2023-01-19 02:19:33
681,Garowe,SO,8.4054,48.4845,64.44,89,39,7.47,scattered clouds,2023-01-19 02:19:33
682,San Juan,AR,-31.5375,-68.5364,83.97,42,9,8.41,clear sky,2023-01-19 02:19:33
683,Ballina,AU,-28.8667,153.5667,86.02,53,0,12.62,clear sky,2023-01-19 02:19:33
684,Kaohsiung,TW,22.6163,120.3133,67.95,66,75,4.61,broken clouds,2023-01-19 02:19:34
685,Vredendal,ZA,-31.6683,18.5012,66.45,88,97,2.89,overcast clouds,2023-01-19 02:19:34
686,Bang Saphan,TH,11.2126,99.5117,79.09,65,100,9.35,overcast clouds,2023-01-19 02:19:34
687,Valledupar,CO,10.4631,-73.2532,80.29,61,20,11.5,few clouds,2023-01-19 02:16:57
688,San Pedro,PH,14.35,121.0167,83.35,66,75,3.44,broken clouds,2023-01-19 02:16:33
689,Chinchani,IN,19.8667,72.7,66.45,50,2,3.85,clear sky,2023-01-19 02:19:35
690,Carballo,ES,43.213,-8.691,48.87,91,74,3.91,broken clouds,2023-01-19 02:19:35
691,Ternate,ID,0.8,127.4,83.16,71,75,5.95,light rain,2023-01-19 02:19:36
692,Abeche,TD,13.8292,20.8324,66.88,21,8,8.63,clear sky,2023-01-19 02:19:36
